-68,-44,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-44,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-42,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-44,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-43,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-42,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-67,-44,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-43,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-42,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-65,-43,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-42,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-43,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-41,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-66,-37,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-68,-39,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-37,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-37,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-39,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-40,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-38,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-40,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-41,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-38,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-41,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-40,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-67,-41,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,5IzIHTNglQjUgeHcpf/MqlfdtNI=
-68,-37,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-39,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-40,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-66,-38,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-39,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
-65,-38,IhiZsDW2DC6HkgtTVFtlQLlrlDI=,2MREhg2LJPmlsglVHN9vAA2cdk8=
