-39,-27,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-26,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-26,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-27,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-35,-22,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-23,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-23,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-22,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-30,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-31,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-31,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-30,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-47,-31,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-31,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-30,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-30,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-40,-26,7uIAwYy08JVS+aejYeCRu7H85d4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-40,-27,7uIAwYy08JVS+aejYeCRu7H85d4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-25,7uIAwYy08JVS+aejYeCRu7H85d4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-23,7uIAwYy08JVS+aejYeCRu7H85d4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-38,-25,7uIAwYy08JVS+aejYeCRu7H85d4=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-22,7uIAwYy08JVS+aejYeCRu7H85d4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-23,7uIAwYy08JVS+aejYeCRu7H85d4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-22,7uIAwYy08JVS+aejYeCRu7H85d4=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-47,-32,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-32,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-33,-30,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-31,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-47,-29,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-29,7uIAwYy08JVS+aejYeCRu7H85d4=,p6AFOOB01tihURtktL8P2wGi29s=
-35,-32,7uIAwYy08JVS+aejYeCRu7H85d4=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
