-47,-31,DCHGMHGIu1VYxn1xy5RNxQcChOY=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-31,DCHGMHGIu1VYxn1xy5RNxQcChOY=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-30,DCHGMHGIu1VYxn1xy5RNxQcChOY=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-30,DCHGMHGIu1VYxn1xy5RNxQcChOY=,p6AFOOB01tihURtktL8P2wGi29s=
-39,-27,DCHGMHGIu1VYxn1xy5RNxQcChOY=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-27,DCHGMHGIu1VYxn1xy5RNxQcChOY=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-26,DCHGMHGIu1VYxn1xy5RNxQcChOY=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-26,DCHGMHGIu1VYxn1xy5RNxQcChOY=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-34,-30,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-31,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-31,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-30,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-23,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-22,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-23,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-22,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-40,-27,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-40,-26,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-23,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-39,-25,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-22,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-38,-25,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-47,-32,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-32,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,p6AFOOB01tihURtktL8P2wGi29s=
-33,-30,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-31,rSZq7uOZyAdFMV5TGNHGZZVUhf8=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-47,-29,4d/ap1GMAltsLGbGj+0W+rLYSpA=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-29,4d/ap1GMAltsLGbGj+0W+rLYSpA=,p6AFOOB01tihURtktL8P2wGi29s=
-35,-32,4d/ap1GMAltsLGbGj+0W+rLYSpA=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-32,4d/ap1GMAltsLGbGj+0W+rLYSpA=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
