-39,-27,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-26,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-26,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-27,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-35,-31,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-31,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-30,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-23,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-22,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-23,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-34,-22,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-47,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-47,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-40,-27,g07qplZYtkCnJrH6zmxOT+T3Moc=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-40,-26,g07qplZYtkCnJrH6zmxOT+T3Moc=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-39,-25,g07qplZYtkCnJrH6zmxOT+T3Moc=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-22,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-38,-25,g07qplZYtkCnJrH6zmxOT+T3Moc=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-36,-23,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-47,-29,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-29,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-33,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-35,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-34,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-33,-22,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-23,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-47,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-46,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-48,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-48,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-48,-29,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-34,-21,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-35,-21,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-21,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-33,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-36,-21,g07qplZYtkCnJrH6zmxOT+T3Moc=,xJWKNH3sRuhoDt2bcrMwVpDrpMQ=
-40,-25,g07qplZYtkCnJrH6zmxOT+T3Moc=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-48,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,p6AFOOB01tihURtktL8P2wGi29s=
-39,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-38,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-37,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-36,-32,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-37,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-39,-28,g07qplZYtkCnJrH6zmxOT+T3Moc=,1U2Ah8aM5SKaSk3/LznPCTFA/Uo=
-38,-29,g07qplZYtkCnJrH6zmxOT+T3Moc=,Ytz9tfnqaNT/K/ipa1ADcYE8yAE=
-36,-31,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
-36,-30,g07qplZYtkCnJrH6zmxOT+T3Moc=,Gll2GvfOkYQcm8zVAAPqTYRncnU=
