37,-15,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-14,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-14,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-15,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-15,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-14,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-16,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-16,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-16,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-9,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-12,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-9,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-9,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-11,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-13,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-13,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-10,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-10,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-12,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-11,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-10,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-13,A0aAhwyPVwHHwGoHiF1mIGInWuA=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-11,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-12,A0aAhwyPVwHHwGoHiF1mIGInWuA=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
32,-9,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-9,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-11,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
34,-9,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-11,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-9,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-11,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-9,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
35,-10,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-10,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-10,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
33,-10,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-10,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-11,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-11,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-15,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-15,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-13,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
36,-15,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
34,-16,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-16,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-15,f/7AvPDUuIXoU8R+6LiyIkg3I8U=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
