38,-15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-16,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-16,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-14,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-14,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-15,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-14,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-16,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-12,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-12,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-13,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-9,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-12,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-10,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-11,rQ9WHZuFNBwZuwOcOFoqYppXG1c=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
