37,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
38,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
37,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
38,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
37,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
39,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
39,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
32,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
33,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-9,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
34,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-11,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
36,-10,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
36,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
36,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
33,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
35,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
34,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
32,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
32,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
34,-13,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
32,-12,UdxvhXF8V0kFNffxbeUxrfjYmV4=,cssVuClp2aMgb5prgAOZ687U6cY=
36,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
34,-15,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
35,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
36,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
34,-16,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
33,-14,UdxvhXF8V0kFNffxbeUxrfjYmV4=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
