-19,1,y5okuj6vWwCr7HHAIiEF+LfRl3k=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,1,y5okuj6vWwCr7HHAIiEF+LfRl3k=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,2,y5okuj6vWwCr7HHAIiEF+LfRl3k=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,2,y5okuj6vWwCr7HHAIiEF+LfRl3k=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,9,y5okuj6vWwCr7HHAIiEF+LfRl3k=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,10,y5okuj6vWwCr7HHAIiEF+LfRl3k=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,y5okuj6vWwCr7HHAIiEF+LfRl3k=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,9,y5okuj6vWwCr7HHAIiEF+LfRl3k=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,9,9bNwnu96jfdAjFu/81YyEN1iIqE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,10,9bNwnu96jfdAjFu/81YyEN1iIqE=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,10,9bNwnu96jfdAjFu/81YyEN1iIqE=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,9,9bNwnu96jfdAjFu/81YyEN1iIqE=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,10,9bNwnu96jfdAjFu/81YyEN1iIqE=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,9,9bNwnu96jfdAjFu/81YyEN1iIqE=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,9,9bNwnu96jfdAjFu/81YyEN1iIqE=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,10,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-27,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-23,7,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-24,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-23,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,7,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,8,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,8,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,hVx7Rng1cmo6d6u81S40N8PndD0=
-30,10,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,10,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,9,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,9,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-21,5,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-21,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,6,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,3,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,3,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,8,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,8,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,hVx7Rng1cmo6d6u81S40N8PndD0=
-19,8,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,8,Gj7FlHueSS+o2w1XaQ4hNSOnSPc=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,6,yvyDlxefu6zz9kRj1gsZ+uqAP1w=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,6,yvyDlxefu6zz9kRj1gsZ+uqAP1w=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,5,yvyDlxefu6zz9kRj1gsZ+uqAP1w=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,7,yvyDlxefu6zz9kRj1gsZ+uqAP1w=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
