-18,2,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,1,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,1,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,2,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,10,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,9,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,9,OHxJRJ7LfTtHn95pE74zDEuv8ZE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-23,9,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,10,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,10,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,9,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-22,10,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,10,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,9,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,9,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,5,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,7,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,8,a/pMfsuvKa4UkBeSFbZ0fTf2+cQ=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,7,4xga7pqPvvcv+ck/9FqWIlk1zY8=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,8,4xga7pqPvvcv+ck/9FqWIlk1zY8=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-24,5,4xga7pqPvvcv+ck/9FqWIlk1zY8=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-27,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-25,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,5,4xga7pqPvvcv+ck/9FqWIlk1zY8=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,5,4xga7pqPvvcv+ck/9FqWIlk1zY8=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-25,5,4xga7pqPvvcv+ck/9FqWIlk1zY8=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-31,9,4xga7pqPvvcv+ck/9FqWIlk1zY8=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,10,4xga7pqPvvcv+ck/9FqWIlk1zY8=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,10,4xga7pqPvvcv+ck/9FqWIlk1zY8=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,9,4xga7pqPvvcv+ck/9FqWIlk1zY8=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-18,6,4xga7pqPvvcv+ck/9FqWIlk1zY8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,8,4xga7pqPvvcv+ck/9FqWIlk1zY8=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,4,4xga7pqPvvcv+ck/9FqWIlk1zY8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,4,4xga7pqPvvcv+ck/9FqWIlk1zY8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,5,4xga7pqPvvcv+ck/9FqWIlk1zY8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,7,4xga7pqPvvcv+ck/9FqWIlk1zY8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,7,4xga7pqPvvcv+ck/9FqWIlk1zY8=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,6,j787Q3MewY39WwbLH71z8YIS5qA=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,3,j787Q3MewY39WwbLH71z8YIS5qA=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-21,8,j787Q3MewY39WwbLH71z8YIS5qA=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,7,j787Q3MewY39WwbLH71z8YIS5qA=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-19,3,j787Q3MewY39WwbLH71z8YIS5qA=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
