-19,1,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,1,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,2,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,2,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,9,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,10,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,9,mOflC0nNhTNDlUb3Jw5F8NEn8pU=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,9,PgxYrWnlZ0q8tQ3McGilKUXA23w=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-22,10,PsNEd5NAAt5/ZHldwSGsMynYH3g=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,10,PsNEd5NAAt5/ZHldwSGsMynYH3g=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,9,PsNEd5NAAt5/ZHldwSGsMynYH3g=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,10,PsNEd5NAAt5/ZHldwSGsMynYH3g=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-22,9,V8z/IDLfQr84Us8Z3I9Lonyu998=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,9,ay4IGmYDaxmosikf5DEsypk+v3k=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,10,ay4IGmYDaxmosikf5DEsypk+v3k=,hVx7Rng1cmo6d6u81S40N8PndD0=
-27,6,ay4IGmYDaxmosikf5DEsypk+v3k=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,5,ay4IGmYDaxmosikf5DEsypk+v3k=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,5,ay4IGmYDaxmosikf5DEsypk+v3k=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,6,ay4IGmYDaxmosikf5DEsypk+v3k=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-25,6,ay4IGmYDaxmosikf5DEsypk+v3k=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-22,6,ay4IGmYDaxmosikf5DEsypk+v3k=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,8,ay4IGmYDaxmosikf5DEsypk+v3k=,hVx7Rng1cmo6d6u81S40N8PndD0=
-25,5,zpqSeuEuCj45af/T1yj0+e/2GwM=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,5,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,5,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,7,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,7,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-24,6,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,6,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,8,zpqSeuEuCj45af/T1yj0+e/2GwM=,hVx7Rng1cmo6d6u81S40N8PndD0=
-30,9,zpqSeuEuCj45af/T1yj0+e/2GwM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,10,zpqSeuEuCj45af/T1yj0+e/2GwM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,9,zpqSeuEuCj45af/T1yj0+e/2GwM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,10,zpqSeuEuCj45af/T1yj0+e/2GwM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-21,8,zpqSeuEuCj45af/T1yj0+e/2GwM=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,6,zpqSeuEuCj45af/T1yj0+e/2GwM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
