-19,9,/TKpgbWwoXocpHUUqcptG/0zoBE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,9,/TKpgbWwoXocpHUUqcptG/0zoBE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-19,10,/TKpgbWwoXocpHUUqcptG/0zoBE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,10,/TKpgbWwoXocpHUUqcptG/0zoBE=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,9,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-20,10,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-23,9,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,9,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,9,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,10,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,hVx7Rng1cmo6d6u81S40N8PndD0=
-22,10,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,hVx7Rng1cmo6d6u81S40N8PndD0=
-21,10,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,5,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,5,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,7,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,7,DZ9xOmcbHfNrlsIBHTiX1dDQgVw=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,6,puIkyZzcEp18GHBEKDQNvkYFr4s=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-23,6,puIkyZzcEp18GHBEKDQNvkYFr4s=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,8,puIkyZzcEp18GHBEKDQNvkYFr4s=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,8,puIkyZzcEp18GHBEKDQNvkYFr4s=,hVx7Rng1cmo6d6u81S40N8PndD0=
-24,5,puIkyZzcEp18GHBEKDQNvkYFr4s=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-27,6,puIkyZzcEp18GHBEKDQNvkYFr4s=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,6,puIkyZzcEp18GHBEKDQNvkYFr4s=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-27,5,puIkyZzcEp18GHBEKDQNvkYFr4s=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-25,6,puIkyZzcEp18GHBEKDQNvkYFr4s=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-25,5,puIkyZzcEp18GHBEKDQNvkYFr4s=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,5,puIkyZzcEp18GHBEKDQNvkYFr4s=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,6,puIkyZzcEp18GHBEKDQNvkYFr4s=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-31,9,K+o+6AXjJVkwnz47EN02TP2wNSM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,9,K+o+6AXjJVkwnz47EN02TP2wNSM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-30,10,K+o+6AXjJVkwnz47EN02TP2wNSM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-31,10,K+o+6AXjJVkwnz47EN02TP2wNSM=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-20,8,K+o+6AXjJVkwnz47EN02TP2wNSM=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,5,K+o+6AXjJVkwnz47EN02TP2wNSM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-19,8,K+o+6AXjJVkwnz47EN02TP2wNSM=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-18,6,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,5,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,5,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,8,K+o+6AXjJVkwnz47EN02TP2wNSM=,hVx7Rng1cmo6d6u81S40N8PndD0=
-19,6,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,8,K+o+6AXjJVkwnz47EN02TP2wNSM=,m90AeEgWoJwPGMXuX4qZGtcMdY0=
-21,7,K+o+6AXjJVkwnz47EN02TP2wNSM=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-20,6,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,7,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,7,K+o+6AXjJVkwnz47EN02TP2wNSM=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-21,6,g35i0+qdx4ID1P+puIX+LZd9Ldo=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-18,5,g35i0+qdx4ID1P+puIX+LZd9Ldo=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,7,g35i0+qdx4ID1P+puIX+LZd9Ldo=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-27,7,g35i0+qdx4ID1P+puIX+LZd9Ldo=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-26,7,g35i0+qdx4ID1P+puIX+LZd9Ldo=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-28,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,7,g35i0+qdx4ID1P+puIX+LZd9Ldo=,8MP3DBM7UDz48vuTtvU/G9a6zJg=
-24,7,g35i0+qdx4ID1P+puIX+LZd9Ldo=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-24,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,hVx7Rng1cmo6d6u81S40N8PndD0=
-27,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-29,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-29,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-27,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-24,8,g35i0+qdx4ID1P+puIX+LZd9Ldo=,hVx7Rng1cmo6d6u81S40N8PndD0=
-26,8,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-28,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-27,8,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,8,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-23,11,g35i0+qdx4ID1P+puIX+LZd9Ldo=,hVx7Rng1cmo6d6u81S40N8PndD0=
-26,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-22,11,g35i0+qdx4ID1P+puIX+LZd9Ldo=,hVx7Rng1cmo6d6u81S40N8PndD0=
-23,4,g35i0+qdx4ID1P+puIX+LZd9Ldo=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-22,4,g35i0+qdx4ID1P+puIX+LZd9Ldo=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-26,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-25,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,gTDieHzOyAJ6rCQqOSafQWzl8/w=
-24,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,hVx7Rng1cmo6d6u81S40N8PndD0=
-20,4,g35i0+qdx4ID1P+puIX+LZd9Ldo=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-19,4,g35i0+qdx4ID1P+puIX+LZd9Ldo=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-18,4,g35i0+qdx4ID1P+puIX+LZd9Ldo=,QhQmQ1M85TYo0JnYEXCyzzT9muw=
-20,1,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,1,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-19,3,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-21,4,g35i0+qdx4ID1P+puIX+LZd9Ldo=,cnEf+ykPSSwqPiygEFw/f5qxIdg=
-19,2,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,2,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-20,3,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-18,2,g35i0+qdx4ID1P+puIX+LZd9Ldo=,HmK4ndh2rigL5rUgT4Oog/OW28Y=
-32,10,g35i0+qdx4ID1P+puIX+LZd9Ldo=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
-32,9,g35i0+qdx4ID1P+puIX+LZd9Ldo=,Xe8XRiqUaxjh6QfsH985BOFvbaM=
