13,9,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,9,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,10,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,10,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
10,14,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,13,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,14,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,13,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
8,14,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
7,14,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,14,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,0vIlTClpBGXBr0CpPqPASfp14kA=
7,13,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,13,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,0vIlTClpBGXBr0CpPqPASfp14kA=
5,14,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,0vIlTClpBGXBr0CpPqPASfp14kA=
5,13,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,0vIlTClpBGXBr0CpPqPASfp14kA=
8,13,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,10,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,9,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
9,11,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,9,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,12,rezYOaV/3JjbfQ7z+Gi5wXh9N7Q=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,10,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,9,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,11,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,10,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,9,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,12,lQWwTDriBoXoS823uLJVbr4CH9U=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,10,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
14,11,lQWwTDriBoXoS823uLJVbr4CH9U=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,11,lQWwTDriBoXoS823uLJVbr4CH9U=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,11,lQWwTDriBoXoS823uLJVbr4CH9U=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
11,14,lQWwTDriBoXoS823uLJVbr4CH9U=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
14,14,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
11,13,lQWwTDriBoXoS823uLJVbr4CH9U=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
13,14,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
14,12,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,12,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
11,11,lQWwTDriBoXoS823uLJVbr4CH9U=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
12,14,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
14,13,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
12,13,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,13,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
11,12,lQWwTDriBoXoS823uLJVbr4CH9U=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,12,lQWwTDriBoXoS823uLJVbr4CH9U=,izMGcFeBgrkvMM986sB5R8Jwxx0=
6,9,mhrzrRbzqaKtXriBw1BU8zfFCKA=,UD7TfXzXJHIqVrCzGfgThaMWiko=
7,11,mhrzrRbzqaKtXriBw1BU8zfFCKA=,UD7TfXzXJHIqVrCzGfgThaMWiko=
7,9,mhrzrRbzqaKtXriBw1BU8zfFCKA=,UD7TfXzXJHIqVrCzGfgThaMWiko=
5,9,mhrzrRbzqaKtXriBw1BU8zfFCKA=,UD7TfXzXJHIqVrCzGfgThaMWiko=
5,10,mhrzrRbzqaKtXriBw1BU8zfFCKA=,UD7TfXzXJHIqVrCzGfgThaMWiko=
8,9,mhrzrRbzqaKtXriBw1BU8zfFCKA=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
8,11,mhrzrRbzqaKtXriBw1BU8zfFCKA=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,11,mhrzrRbzqaKtXriBw1BU8zfFCKA=,UD7TfXzXJHIqVrCzGfgThaMWiko=
