14,10,Xh+KLuavcmkdfb1ZEg5VT2kWoDo=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,10,Xh+KLuavcmkdfb1ZEg5VT2kWoDo=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,9,Xh+KLuavcmkdfb1ZEg5VT2kWoDo=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,9,Xh+KLuavcmkdfb1ZEg5VT2kWoDo=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
10,14,Xh+KLuavcmkdfb1ZEg5VT2kWoDo=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,13,kh8pysNi/Vh5J08cQZxqsZoEDD8=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,14,kh8pysNi/Vh5J08cQZxqsZoEDD8=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,13,kh8pysNi/Vh5J08cQZxqsZoEDD8=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
8,14,kh8pysNi/Vh5J08cQZxqsZoEDD8=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
7,14,kh8pysNi/Vh5J08cQZxqsZoEDD8=,0vIlTClpBGXBr0CpPqPASfp14kA=
7,13,kh8pysNi/Vh5J08cQZxqsZoEDD8=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,13,kh8pysNi/Vh5J08cQZxqsZoEDD8=,0vIlTClpBGXBr0CpPqPASfp14kA=
5,13,kh8pysNi/Vh5J08cQZxqsZoEDD8=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,14,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,0vIlTClpBGXBr0CpPqPASfp14kA=
5,14,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,0vIlTClpBGXBr0CpPqPASfp14kA=
8,13,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,10,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,9,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
9,12,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,9,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,9,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,9,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,12,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,11,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,10,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,10,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,10,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,11,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
14,11,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,11,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,11,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,14,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,14,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
11,12,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,13,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,14,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,12,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,12,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
11,11,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
14,12,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
12,13,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
12,14,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
14,13,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,13,HdLLxxVkIMxtNbSjUMM0z3rQSz0=,izMGcFeBgrkvMM986sB5R8Jwxx0=
8,11,Y8ro0uccAWX5HenjUybj7iSwXo4=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
8,12,Y8ro0uccAWX5HenjUybj7iSwXo4=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
8,9,rWCTIQf75IdIo6yL0cJCe55z5os=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
7,11,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
5,9,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
6,11,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
7,9,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
7,12,rWCTIQf75IdIo6yL0cJCe55z5os=,0vIlTClpBGXBr0CpPqPASfp14kA=
7,10,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
8,10,rWCTIQf75IdIo6yL0cJCe55z5os=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,11,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
6,12,rWCTIQf75IdIo6yL0cJCe55z5os=,0vIlTClpBGXBr0CpPqPASfp14kA=
6,9,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
5,10,rWCTIQf75IdIo6yL0cJCe55z5os=,UD7TfXzXJHIqVrCzGfgThaMWiko=
5,12,rWCTIQf75IdIo6yL0cJCe55z5os=,0vIlTClpBGXBr0CpPqPASfp14kA=
