14,10,7hDoODydQ88wBOFU5ZVrhKIyiZ8=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,9,7hDoODydQ88wBOFU5ZVrhKIyiZ8=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,9,7hDoODydQ88wBOFU5ZVrhKIyiZ8=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,10,7hDoODydQ88wBOFU5ZVrhKIyiZ8=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
10,14,WYxqbAmz9/PwcKFEhG1HoDMWNmE=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,14,WYxqbAmz9/PwcKFEhG1HoDMWNmE=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,13,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,13,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,10,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,9,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
9,9,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,11,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,12,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,10,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,9,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,10,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,11,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,12,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,9,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,10,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
14,11,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,11,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,11,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,14,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,14,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
12,14,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
14,13,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,13,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
12,13,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
14,12,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
13,12,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
12,12,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,izMGcFeBgrkvMM986sB5R8Jwxx0=
11,14,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,13,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
11,11,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,12,MbHIxhwgpUcQOVbZ2w39DFwUZiY=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,7,Yw/2ltcHbKq2lsbaquRknpn7utM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
9,7,Yw/2ltcHbKq2lsbaquRknpn7utM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
10,6,Yw/2ltcHbKq2lsbaquRknpn7utM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
9,6,Yw/2ltcHbKq2lsbaquRknpn7utM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
10,8,Yw/2ltcHbKq2lsbaquRknpn7utM=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,5,Yw/2ltcHbKq2lsbaquRknpn7utM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
9,5,Yw/2ltcHbKq2lsbaquRknpn7utM=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
9,8,Yw/2ltcHbKq2lsbaquRknpn7utM=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
8,9,StPnUzTWxmQB3t11y8HAMxOCSDM=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,10,StPnUzTWxmQB3t11y8HAMxOCSDM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
8,10,StPnUzTWxmQB3t11y8HAMxOCSDM=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
5,9,StPnUzTWxmQB3t11y8HAMxOCSDM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
6,9,StPnUzTWxmQB3t11y8HAMxOCSDM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
6,10,StPnUzTWxmQB3t11y8HAMxOCSDM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
7,10,StPnUzTWxmQB3t11y8HAMxOCSDM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
7,9,StPnUzTWxmQB3t11y8HAMxOCSDM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
8,7,ul6UQ2Gytix/qB6Bcnr25M+w9Ek=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
8,6,qMOOaTf5x//Ppo9LAYabyUa4q9Y=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
5,6,qMOOaTf5x//Ppo9LAYabyUa4q9Y=,NqRspWGYHVWzAa49pXnuYsCiPYM=
7,5,qMOOaTf5x//Ppo9LAYabyUa4q9Y=,NqRspWGYHVWzAa49pXnuYsCiPYM=
5,5,qMOOaTf5x//Ppo9LAYabyUa4q9Y=,NqRspWGYHVWzAa49pXnuYsCiPYM=
7,6,qMOOaTf5x//Ppo9LAYabyUa4q9Y=,NqRspWGYHVWzAa49pXnuYsCiPYM=
7,8,qMOOaTf5x//Ppo9LAYabyUa4q9Y=,UD7TfXzXJHIqVrCzGfgThaMWiko=
