-50,14,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,12,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,13,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,12,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,14,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,15,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,13,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,15,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,15,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,12,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,15,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,13,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,13,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,12,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,14,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,14,n/EXTo80t4whNdilPVGLY+uKSZg=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,18,gCeCXtJmGFPJTT1J6hdl9K+LWEg=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,16,gCeCXtJmGFPJTT1J6hdl9K+LWEg=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,18,gCeCXtJmGFPJTT1J6hdl9K+LWEg=,myc+gNkowygPNs1xi4NPoj9XEkQ=
