-52,12,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,12,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,12,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,14,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,14,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,14,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,13,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,15,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,15,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,14,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,13,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,13,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,15,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,15,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,12,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,13,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,16,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,16,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,17,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,18,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,19,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,17,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,18,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,19,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,19,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,18,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,17,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,18,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,16,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,16,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,17,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,19,8Ck8VxGOhEMlEB4mwcA5hr8Ge4k=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-35,21,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-34,21,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-35,22,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-34,22,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,w+BpTnm6XGxykdgqwG8LweHNIJk=
-42,21,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-43,22,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-43,21,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-42,22,9ypA3NR5aIv7d0s1hbuiCLmnxKI=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-42,20,/+GthOzddPoFKJYW24xYgE0UwZc=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
-43,18,/+GthOzddPoFKJYW24xYgE0UwZc=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-42,18,gcQiIxtaHOhvoDF+w/2p+dHdLwo=,pGLHsGcdqEhnBihvu2NOGjCwcYg=
-43,20,gcQiIxtaHOhvoDF+w/2p+dHdLwo=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
