-52,14,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,12,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,15,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,12,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,14,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,15,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,12,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,14,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-51,13,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,13,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,15,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,15,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,12,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,13,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-49,14,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-50,13,pmX+6AgX7On8xVLbcPunDCm99mY=,8yipSc5PrFMWGOn/Or9hwZfDDN4=
-52,17,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,18,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,18,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,16,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,16,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,17,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,19,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-49,17,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,19,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-50,18,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,17,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,19,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,16,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,19,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-52,18,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-51,16,pmX+6AgX7On8xVLbcPunDCm99mY=,myc+gNkowygPNs1xi4NPoj9XEkQ=
-42,22,PJL9cbrKahzknU8vPlOhbZ1DCPM=,gQix7tsoZ4OrMhJyUDp17VdxPmI=
