-42,-34,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-33,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-33,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-35,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-34,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-35,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-36,U8rBBrw3Xz8EZ9pe6c+eRHPcTes=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-33,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-36,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-42,-35,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-43,-36,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-41,-34,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-45,-36,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-36,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-36,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-48,-34,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-45,-34,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-34,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-48,-35,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-34,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-33,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-46,-33,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-44,-35,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,+TiuTqJjAG4oE+GXV15R0XUIkqI=
-45,-33,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-33,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-47,-36,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-45,-35,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
-46,-35,rPe/f3hnu2a6Qa4X+EKrICl8HiI=,b0C+0aQqbkF5vaML9xhRzVlSWK8=
