-15,-3,7qMe85KDaBmj7egxi+//zpi6wYo=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-2,7qMe85KDaBmj7egxi+//zpi6wYo=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-3,7qMe85KDaBmj7egxi+//zpi6wYo=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-2,7qMe85KDaBmj7egxi+//zpi6wYo=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-5,1v6Higdo8S1QjM4+nG6eFETZY2E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-6,1v6Higdo8S1QjM4+nG6eFETZY2E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-6,1v6Higdo8S1QjM4+nG6eFETZY2E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-7,1v6Higdo8S1QjM4+nG6eFETZY2E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-7,1v6Higdo8S1QjM4+nG6eFETZY2E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-4,1v6Higdo8S1QjM4+nG6eFETZY2E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-4,1v6Higdo8S1QjM4+nG6eFETZY2E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-5,1v6Higdo8S1QjM4+nG6eFETZY2E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-3,1v6Higdo8S1QjM4+nG6eFETZY2E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-3,KVBycsog6YSGFj2YM1C1Mq0ugxg=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-3,KVBycsog6YSGFj2YM1C1Mq0ugxg=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-2,KVBycsog6YSGFj2YM1C1Mq0ugxg=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-10,-2,KVBycsog6YSGFj2YM1C1Mq0ugxg=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-2,KVBycsog6YSGFj2YM1C1Mq0ugxg=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-2,KVBycsog6YSGFj2YM1C1Mq0ugxg=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-3,KVBycsog6YSGFj2YM1C1Mq0ugxg=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-11,KVBycsog6YSGFj2YM1C1Mq0ugxg=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-11,KVBycsog6YSGFj2YM1C1Mq0ugxg=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-10,KVBycsog6YSGFj2YM1C1Mq0ugxg=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-10,KVBycsog6YSGFj2YM1C1Mq0ugxg=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-13,-5,TLov0/YxPdByAV3F7Ajf+P9layg=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-6,TLov0/YxPdByAV3F7Ajf+P9layg=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-10,-8,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-8,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-5,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-5,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-5,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-6,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-6,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-4,TLov0/YxPdByAV3F7Ajf+P9layg=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-4,TLov0/YxPdByAV3F7Ajf+P9layg=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-4,TLov0/YxPdByAV3F7Ajf+P9layg=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-9,TLov0/YxPdByAV3F7Ajf+P9layg=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-9,TLov0/YxPdByAV3F7Ajf+P9layg=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-7,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-7,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-4,TLov0/YxPdByAV3F7Ajf+P9layg=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-7,TLov0/YxPdByAV3F7Ajf+P9layg=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-6,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-7,TLov0/YxPdByAV3F7Ajf+P9layg=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-15,-9,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-8,E4k23LFaGj7glLKSD/1LSiR24dc=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-8,E4k23LFaGj7glLKSD/1LSiR24dc=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-8,E4k23LFaGj7glLKSD/1LSiR24dc=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-10,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-10,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-11,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-10,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-11,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-15,-11,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-9,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-8,E4k23LFaGj7glLKSD/1LSiR24dc=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-14,-9,E4k23LFaGj7glLKSD/1LSiR24dc=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
