-15,-3,LuwMFRQVwdcTl0zg58pKFvQarAA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-3,LuwMFRQVwdcTl0zg58pKFvQarAA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-2,LuwMFRQVwdcTl0zg58pKFvQarAA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-2,LuwMFRQVwdcTl0zg58pKFvQarAA=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-5,qbilNOgmrl4PC1muwpbPR8XNZNU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-7,qbilNOgmrl4PC1muwpbPR8XNZNU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-6,qbilNOgmrl4PC1muwpbPR8XNZNU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-4,qbilNOgmrl4PC1muwpbPR8XNZNU=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-4,qbilNOgmrl4PC1muwpbPR8XNZNU=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-5,qbilNOgmrl4PC1muwpbPR8XNZNU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-7,qbilNOgmrl4PC1muwpbPR8XNZNU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-6,qbilNOgmrl4PC1muwpbPR8XNZNU=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-3,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-2,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-10,-2,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-2,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-2,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-3,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-3,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-3,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-5,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-6,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-4,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-10,-5,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-5,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-4,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-7,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-7,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-11,-7,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-7,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-4,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-5,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-6,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-4,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-6,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-6,zO9pD/tO+abEJ7d0LMuPC+NEXEw=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-6,-6,rULayGy6mGX2fv3wcAArQsGhBGE=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-6,rULayGy6mGX2fv3wcAArQsGhBGE=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-6,rULayGy6mGX2fv3wcAArQsGhBGE=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-6,rULayGy6mGX2fv3wcAArQsGhBGE=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-8,-7,rULayGy6mGX2fv3wcAArQsGhBGE=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-7,rULayGy6mGX2fv3wcAArQsGhBGE=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-6,-7,rULayGy6mGX2fv3wcAArQsGhBGE=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-7,rULayGy6mGX2fv3wcAArQsGhBGE=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,nayPApUpR7eV4uhR5n07zfob43A=
-6,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-6,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-8,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,nayPApUpR7eV4uhR5n07zfob43A=
-9,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-6,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,nayPApUpR7eV4uhR5n07zfob43A=
-8,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-7,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-2,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-3,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-4,-3,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-7,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-2,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-7,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-7,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-6,xiH+D86i+732RyxpEBPsyaoK67Y=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-2,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-4,xiH+D86i+732RyxpEBPsyaoK67Y=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-5,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-7,xiH+D86i+732RyxpEBPsyaoK67Y=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-6,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-2,-6,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-6,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-5,xiH+D86i+732RyxpEBPsyaoK67Y=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-7,-9,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-10,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-9,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-11,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-11,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-8,IQbUdIgaedlGtsXxjj36AkETrpU=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-10,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-8,IQbUdIgaedlGtsXxjj36AkETrpU=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-15,IQbUdIgaedlGtsXxjj36AkETrpU=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-15,IQbUdIgaedlGtsXxjj36AkETrpU=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-14,IQbUdIgaedlGtsXxjj36AkETrpU=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-14,IQbUdIgaedlGtsXxjj36AkETrpU=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-12,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-7,-13,IQbUdIgaedlGtsXxjj36AkETrpU=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-12,IQbUdIgaedlGtsXxjj36AkETrpU=,B229kiseZBP2/5og08x4gDIlw+M=
-6,-13,IQbUdIgaedlGtsXxjj36AkETrpU=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-9,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-9,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-9,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-8,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-10,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-9,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-11,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-8,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-8,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-4,-14,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-5,-15,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-3,-14,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-14,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-15,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-3,-15,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-5,-14,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-2,-15,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-3,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-2,-13,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-2,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-5,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-3,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-4,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-2,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-3,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-8,-14,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-15,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-11,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-3,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-9,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-3,-13,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-8,-13,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-8,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-4,-13,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-4,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-5,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-5,-13,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-2,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-5,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-12,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-5,-12,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,B229kiseZBP2/5og08x4gDIlw+M=
-16,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-15,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-14,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-14,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-11,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-15,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-13,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-15,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-15,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-12,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-7,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-12,-10,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-3,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-5,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-9,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,nayPApUpR7eV4uhR5n07zfob43A=
-6,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Ke6mdJl/F3MitgBgfu5Qri8bpiU=
-4,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-10,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,nayPApUpR7eV4uhR5n07zfob43A=
-16,-5,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-4,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-2,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-7,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-3,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-16,-6,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,Xqnt5lezRZCWAbgjo6wqusCkHXw=
-16,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-16,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,nayPApUpR7eV4uhR5n07zfob43A=
-14,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-1,-8,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-7,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-3,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-3,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-1,-5,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-4,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-2,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-4,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
-1,-2,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-8,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-7,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-6,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-5,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E8te9tpJt+5TdS7AepCDRLwletc=
-1,-1,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,RwN+hmCXiTTnvIbOA3fh1JhXB2A=
-1,-6,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,E99v+uT3WgiT0xGplIYXUOkVVo8=
-1,-9,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,aVnpSCfyFT9JREcRitNPKODyfYc=
-1,-16,p4xV2Zm/p4dOPe7exmDcMZhJw7E=,g0tnaGyW2BOFA8CU8vs+hYJb1pI=
