-15,-3,AceDzUsQz9guyRcj+q6MOWZ990c=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-3,AceDzUsQz9guyRcj+q6MOWZ990c=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-2,AceDzUsQz9guyRcj+q6MOWZ990c=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-14,-2,AceDzUsQz9guyRcj+q6MOWZ990c=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-5,sG+1Ri1uhZccP6pb2QTmWcOm90s=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-5,WLWq2piK5FBarFB4RBC9602MX1o=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-6,WLWq2piK5FBarFB4RBC9602MX1o=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-6,WLWq2piK5FBarFB4RBC9602MX1o=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-7,WLWq2piK5FBarFB4RBC9602MX1o=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-15,-7,WLWq2piK5FBarFB4RBC9602MX1o=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-14,-4,WLWq2piK5FBarFB4RBC9602MX1o=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-15,-4,WLWq2piK5FBarFB4RBC9602MX1o=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-3,Ik74jBaAysRa8Ho3PZpM8B9qunQ=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-13,-2,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-10,-2,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-2,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-2,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-3,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-3,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-12,-3,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-13,-5,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-13,-4,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,owrwWxC+CL0GXbtr63HWdwUbzV4=
-12,-7,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-7,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-5,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-6,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-4,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,nayPApUpR7eV4uhR5n07zfob43A=
-11,-5,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-6,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-12,-5,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-6,g1S+Lpx8qP8Rn8HvkpSCX3/1+34=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-4,K7C/67RnWqQ9UZofLhaO/tHpsZs=,nayPApUpR7eV4uhR5n07zfob43A=
-10,-7,K7C/67RnWqQ9UZofLhaO/tHpsZs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-13,-7,K7C/67RnWqQ9UZofLhaO/tHpsZs=,a+KyAoO5cIgfLibVv5QoXOUdRLs=
-12,-6,K7C/67RnWqQ9UZofLhaO/tHpsZs=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-10,-4,K7C/67RnWqQ9UZofLhaO/tHpsZs=,nayPApUpR7eV4uhR5n07zfob43A=
-8,-7,tKG6G5g1GdVzDhn/7FhqDJdDlAU=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-7,tKG6G5g1GdVzDhn/7FhqDJdDlAU=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-8,-6,tKG6G5g1GdVzDhn/7FhqDJdDlAU=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-6,-7,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-7,-6,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-7,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-6,-6,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,AbwhNMrQvrMCIJDFmnePyGmPVSM=
-9,-6,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,IKVhvM7KVY2Hl5CEh8zgPkkQBVU=
-11,-11,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
-10,-11,gCUIAqfW1dTa+BzOyJl2XLKdI3A=,xDIZHXOf9tqdGHAsy3TgfNptDBQ=
