-39,-3,cjtpyDSf//B7O9OjnyNKGzX+4vg=,IuU3iDckDV64gdLch0vxZMll9zM=
-38,-2,cjtpyDSf//B7O9OjnyNKGzX+4vg=,IuU3iDckDV64gdLch0vxZMll9zM=
-39,-2,cjtpyDSf//B7O9OjnyNKGzX+4vg=,IuU3iDckDV64gdLch0vxZMll9zM=
-38,-3,cjtpyDSf//B7O9OjnyNKGzX+4vg=,IuU3iDckDV64gdLch0vxZMll9zM=
-34,-7,cjtpyDSf//B7O9OjnyNKGzX+4vg=,jO453zCJwky0FHuD3EpHcumtF1g=
-35,-7,cjtpyDSf//B7O9OjnyNKGzX+4vg=,jO453zCJwky0FHuD3EpHcumtF1g=
-34,-6,cjtpyDSf//B7O9OjnyNKGzX+4vg=,jO453zCJwky0FHuD3EpHcumtF1g=
-35,-6,cjtpyDSf//B7O9OjnyNKGzX+4vg=,jO453zCJwky0FHuD3EpHcumtF1g=
-38,-5,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-39,-6,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-39,-5,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-36,-6,cjtpyDSf//B7O9OjnyNKGzX+4vg=,jO453zCJwky0FHuD3EpHcumtF1g=
-39,-4,cjtpyDSf//B7O9OjnyNKGzX+4vg=,IuU3iDckDV64gdLch0vxZMll9zM=
-38,-4,cjtpyDSf//B7O9OjnyNKGzX+4vg=,IuU3iDckDV64gdLch0vxZMll9zM=
-38,-6,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-36,-7,cjtpyDSf//B7O9OjnyNKGzX+4vg=,jO453zCJwky0FHuD3EpHcumtF1g=
-37,-7,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-38,-7,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-37,-6,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-39,-7,cjtpyDSf//B7O9OjnyNKGzX+4vg=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-38,-11,SHfWbTiByWvue5QMcV9ZCYBcUGc=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-39,-8,SHfWbTiByWvue5QMcV9ZCYBcUGc=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-39,-10,SHfWbTiByWvue5QMcV9ZCYBcUGc=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-38,-8,SHfWbTiByWvue5QMcV9ZCYBcUGc=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-38,-10,SHfWbTiByWvue5QMcV9ZCYBcUGc=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-38,-9,SHfWbTiByWvue5QMcV9ZCYBcUGc=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-39,-11,SHfWbTiByWvue5QMcV9ZCYBcUGc=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-39,-9,SHfWbTiByWvue5QMcV9ZCYBcUGc=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-34,-3,SHfWbTiByWvue5QMcV9ZCYBcUGc=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-34,-2,SHfWbTiByWvue5QMcV9ZCYBcUGc=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-37,-4,SHfWbTiByWvue5QMcV9ZCYBcUGc=,IuU3iDckDV64gdLch0vxZMll9zM=
-35,-3,SHfWbTiByWvue5QMcV9ZCYBcUGc=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-36,-3,SHfWbTiByWvue5QMcV9ZCYBcUGc=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-37,-2,SHfWbTiByWvue5QMcV9ZCYBcUGc=,IuU3iDckDV64gdLch0vxZMll9zM=
-34,-5,SHfWbTiByWvue5QMcV9ZCYBcUGc=,jO453zCJwky0FHuD3EpHcumtF1g=
-36,-4,SHfWbTiByWvue5QMcV9ZCYBcUGc=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-37,-5,SHfWbTiByWvue5QMcV9ZCYBcUGc=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-34,-4,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-37,-3,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,IuU3iDckDV64gdLch0vxZMll9zM=
-35,-4,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-36,-2,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-35,-5,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,jO453zCJwky0FHuD3EpHcumtF1g=
-35,-2,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,sq44zDOtvW3tOP87DxU1zA8kTpg=
-36,-5,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,jO453zCJwky0FHuD3EpHcumtF1g=
-39,-12,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,CUe0dhSW6JmW2Avg2ARPR10RaaY=
-39,-13,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,7M+91Wz7J80qhht9PpDz6LRFV7I=
-38,-14,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,7M+91Wz7J80qhht9PpDz6LRFV7I=
-41,-14,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,hMKB1dFy8nCODpgw03IvUDPhKBM=
-39,-14,wGQIngk+kqUVlJ6oZ+/q3ECTvjY=,7M+91Wz7J80qhht9PpDz6LRFV7I=
