-39,-2,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,IuU3iDckDV64gdLch0vxZMll9zM=
-38,-3,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,IuU3iDckDV64gdLch0vxZMll9zM=
-39,-3,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,IuU3iDckDV64gdLch0vxZMll9zM=
-38,-2,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,IuU3iDckDV64gdLch0vxZMll9zM=
-34,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,jO453zCJwky0FHuD3EpHcumtF1g=
-35,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,jO453zCJwky0FHuD3EpHcumtF1g=
-35,-6,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,jO453zCJwky0FHuD3EpHcumtF1g=
-34,-6,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,jO453zCJwky0FHuD3EpHcumtF1g=
-40,-6,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-38,-4,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,IuU3iDckDV64gdLch0vxZMll9zM=
-41,-6,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,xbziOyVugxURvaQnnvQSjxLLCFs=
-36,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,jO453zCJwky0FHuD3EpHcumtF1g=
-39,-4,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,IuU3iDckDV64gdLch0vxZMll9zM=
-39,-5,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-37,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-38,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-37,-6,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-40,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-39,-7,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,6QbQ/viVInZHpogyEK7PjR9e1Rg=
-36,-6,Oj/YP8PfiybTJ0Ns4feWnaG5sYA=,jO453zCJwky0FHuD3EpHcumtF1g=
