-11,-7,U+YyfF4NFMeBKvmTj8zwXKin+dA=,tOX65niiECh2iGJUzUn+2jgGA1A=
-11,-6,U+YyfF4NFMeBKvmTj8zwXKin+dA=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-7,MPJy+hWNaeMdNveS0kexXQfAIUk=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-6,eQH82GtApmR1YTDiOTsx9yA01as=,tOX65niiECh2iGJUzUn+2jgGA1A=
-9,-6,eQH82GtApmR1YTDiOTsx9yA01as=,tOX65niiECh2iGJUzUn+2jgGA1A=
-11,-5,eQH82GtApmR1YTDiOTsx9yA01as=,tOX65niiECh2iGJUzUn+2jgGA1A=
-8,-7,eQH82GtApmR1YTDiOTsx9yA01as=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-9,-7,eQH82GtApmR1YTDiOTsx9yA01as=,tOX65niiECh2iGJUzUn+2jgGA1A=
-11,-3,eQH82GtApmR1YTDiOTsx9yA01as=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-7,-7,eQH82GtApmR1YTDiOTsx9yA01as=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-6,-6,eQH82GtApmR1YTDiOTsx9yA01as=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-10,-3,eQH82GtApmR1YTDiOTsx9yA01as=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-6,-7,eQH82GtApmR1YTDiOTsx9yA01as=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-8,-6,eQH82GtApmR1YTDiOTsx9yA01as=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-11,-2,jaM4FbfMLb//PouHJDkO2sn+7rw=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-7,-6,jaM4FbfMLb//PouHJDkO2sn+7rw=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-10,-5,jaM4FbfMLb//PouHJDkO2sn+7rw=,tOX65niiECh2iGJUzUn+2jgGA1A=
-11,-4,jaM4FbfMLb//PouHJDkO2sn+7rw=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-10,-4,jaM4FbfMLb//PouHJDkO2sn+7rw=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-10,-2,jaM4FbfMLb//PouHJDkO2sn+7rw=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-6,-5,jaM4FbfMLb//PouHJDkO2sn+7rw=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-5,jaM4FbfMLb//PouHJDkO2sn+7rw=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-8,-3,Xi97XWGlBCN4g4t2rZ5Vh/pYBOE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-9,-2,Xi97XWGlBCN4g4t2rZ5Vh/pYBOE=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-8,-5,Xi97XWGlBCN4g4t2rZ5Vh/pYBOE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-3,Xi97XWGlBCN4g4t2rZ5Vh/pYBOE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-2,45BUbrLNrwA4M6T4V9sWoy3ibiY=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-3,0m5Aus6TK+FYPMI0Ie2yRSujSUA=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-9,-4,0m5Aus6TK+FYPMI0Ie2yRSujSUA=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-9,-3,Wru4SdCwgTUK2RWlEBp0IB3bL0A=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-7,-4,FYy8pAYt5fSKtzq+h/mXvoaOkP4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-8,-4,FYy8pAYt5fSKtzq+h/mXvoaOkP4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-7,-2,FYy8pAYt5fSKtzq+h/mXvoaOkP4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-4,HA1MchiZeWoEoEndT/i7sTcPJOI=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-8,-2,FT+iHS6zHXFInYNO9lxAi/34k5E=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-9,-5,6r0DshG6mM72QY+1IF0FLTK+/Ys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-2,-6,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-7,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-5,-6,6r0DshG6mM72QY+1IF0FLTK+/Ys=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-4,-7,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-5,-7,6r0DshG6mM72QY+1IF0FLTK+/Ys=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-7,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-6,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-4,-6,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-2,-8,6r0DshG6mM72QY+1IF0FLTK+/Ys=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-9,6r0DshG6mM72QY+1IF0FLTK+/Ys=,t7UC99Ab3jbhao3yFEdA55lrTnY=
