-7,-7,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-6,-7,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-6,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-6,-6,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-6,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-7,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-4,-7,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-5,-6,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-7,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-6,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-5,-7,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-4,-6,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-6,-5,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-5,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-3,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-3,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-2,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-7,-2,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-6,-4,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-7,-4,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-2,-2,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-3,-4,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-2,-3,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-5,-2,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-3,-3,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-4,-3,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-4,-2,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-5,-4,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-2,-5,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-5,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-5,-3,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-5,-5,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-2,-4,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-4,-5,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-3,-2,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-4,-4,fyDRUBN8kNUb2GfAoXMX1AwUaGE=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-11,-10,8IeEcI8U2hTQVpSY91CDTy1Zmso=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-11,-11,8IeEcI8U2hTQVpSY91CDTy1Zmso=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-10,-11,8IeEcI8U2hTQVpSY91CDTy1Zmso=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-10,-10,8IeEcI8U2hTQVpSY91CDTy1Zmso=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-9,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-8,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-7,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-6,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-9,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-6,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-7,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-6,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-8,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-7,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-6,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-9,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-8,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-8,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-11,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-8,-6,WEs27WrEOhIkqaCWcvIcLJ0eClU=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-11,-7,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-9,-6,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-6,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-11,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-11,-6,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-8,-7,WEs27WrEOhIkqaCWcvIcLJ0eClU=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-9,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-9,-7,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-7,WEs27WrEOhIkqaCWcvIcLJ0eClU=,tOX65niiECh2iGJUzUn+2jgGA1A=
-4,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-3,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-2,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-2,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-3,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-4,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-5,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-4,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-3,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-5,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-5,-10,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-3,-9,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-2,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-5,-11,WEs27WrEOhIkqaCWcvIcLJ0eClU=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-2,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-4,-8,WEs27WrEOhIkqaCWcvIcLJ0eClU=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-11,-3,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-8,-5,IuhAf6MkbjGRjYfyFoQQaWQlEys=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-9,-5,IuhAf6MkbjGRjYfyFoQQaWQlEys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-8,-4,IuhAf6MkbjGRjYfyFoQQaWQlEys=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-9,-4,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-10,-5,IuhAf6MkbjGRjYfyFoQQaWQlEys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-10,-3,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-10,-4,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-11,-4,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-9,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-8,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-11,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-9,-3,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-10,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-8,-3,IuhAf6MkbjGRjYfyFoQQaWQlEys=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-15,-11,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-14,-11,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-11,-5,IuhAf6MkbjGRjYfyFoQQaWQlEys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-13,-10,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-14,-10,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-13,-11,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-12,-10,IuhAf6MkbjGRjYfyFoQQaWQlEys=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-15,-10,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-12,-11,IuhAf6MkbjGRjYfyFoQQaWQlEys=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-14,-6,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-13,-6,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-15,-6,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-12,-7,IuhAf6MkbjGRjYfyFoQQaWQlEys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-12,-8,IuhAf6MkbjGRjYfyFoQQaWQlEys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-13,-7,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-14,-7,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-12,-6,IuhAf6MkbjGRjYfyFoQQaWQlEys=,tOX65niiECh2iGJUzUn+2jgGA1A=
-15,-8,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-13,-8,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-14,-8,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-12,-9,IuhAf6MkbjGRjYfyFoQQaWQlEys=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-14,-9,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-15,-7,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-13,-9,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-15,-9,IuhAf6MkbjGRjYfyFoQQaWQlEys=,Uv32Ox+F7FfMdKGjbLg4dq8tlPw=
-13,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,y9jakoRZVKo8fT3FskHFXGAOStY=
-14,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,y9jakoRZVKo8fT3FskHFXGAOStY=
-12,-3,IuhAf6MkbjGRjYfyFoQQaWQlEys=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-13,-4,IuhAf6MkbjGRjYfyFoQQaWQlEys=,y9jakoRZVKo8fT3FskHFXGAOStY=
-14,-4,IuhAf6MkbjGRjYfyFoQQaWQlEys=,y9jakoRZVKo8fT3FskHFXGAOStY=
-15,-2,IuhAf6MkbjGRjYfyFoQQaWQlEys=,y9jakoRZVKo8fT3FskHFXGAOStY=
-15,-5,IuhAf6MkbjGRjYfyFoQQaWQlEys=,iud0BaLmnC2IPs7Xe9ds5J+MNAU=
-13,-3,IuhAf6MkbjGRjYfyFoQQaWQlEys=,y9jakoRZVKo8fT3FskHFXGAOStY=
