-23,5,MCdvaJpJFwfq8sKuKFujE5oaHTg=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,6,MCdvaJpJFwfq8sKuKFujE5oaHTg=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,6,MCdvaJpJFwfq8sKuKFujE5oaHTg=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,5,MCdvaJpJFwfq8sKuKFujE5oaHTg=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,5,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,6,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-21,5,MCdvaJpJFwfq8sKuKFujE5oaHTg=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-19,6,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-20,6,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,5,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-21,6,MCdvaJpJFwfq8sKuKFujE5oaHTg=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-19,5,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,3,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,4,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,2,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,3,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,2,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,4,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,1,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,1,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-23,3,MCdvaJpJFwfq8sKuKFujE5oaHTg=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,2,MCdvaJpJFwfq8sKuKFujE5oaHTg=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-21,2,MCdvaJpJFwfq8sKuKFujE5oaHTg=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-21,1,MCdvaJpJFwfq8sKuKFujE5oaHTg=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,4,MCdvaJpJFwfq8sKuKFujE5oaHTg=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-20,2,MCdvaJpJFwfq8sKuKFujE5oaHTg=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-22,1,MCdvaJpJFwfq8sKuKFujE5oaHTg=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-21,4,GtO2sOWLMBx+pS29oTYYz2ytSUE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,2,GtO2sOWLMBx+pS29oTYYz2ytSUE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,3,GtO2sOWLMBx+pS29oTYYz2ytSUE=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-22,4,GtO2sOWLMBx+pS29oTYYz2ytSUE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,3,GtO2sOWLMBx+pS29oTYYz2ytSUE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,4,GtO2sOWLMBx+pS29oTYYz2ytSUE=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,3,GtO2sOWLMBx+pS29oTYYz2ytSUE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,1,GtO2sOWLMBx+pS29oTYYz2ytSUE=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-23,1,GtO2sOWLMBx+pS29oTYYz2ytSUE=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-25,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-26,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-24,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-27,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-24,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-26,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-25,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-27,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-31,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-30,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-30,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-29,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-28,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-31,5,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-28,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,o490p5XEjcZq5vMzZL6mpttL+jw=
-29,6,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-30,2,UxavTpQoLYW8aG0H3yYqoKqTYDM=,iFQdo58rKU7HDiAINeBEWr9Xb3s=
-30,4,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-31,4,UxavTpQoLYW8aG0H3yYqoKqTYDM=,xLw4oBFVHSMSl3jqcmAVkcI1jYE=
-31,2,UxavTpQoLYW8aG0H3yYqoKqTYDM=,iFQdo58rKU7HDiAINeBEWr9Xb3s=
