-23,6,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,5,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,6,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,5,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,5,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-21,6,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-19,6,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,6,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-21,5,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,6,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,5,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,5,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,2,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,2,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,4,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,4,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,1,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,1,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,3,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,3,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-20,2,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-20,1,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-21,4,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,4,RDU8amUn1ShKrWVv17sIX01WVT0=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-22,4,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,2,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,4,RDU8amUn1ShKrWVv17sIX01WVT0=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,3,RDU8amUn1ShKrWVv17sIX01WVT0=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-21,3,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,2,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,2,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-21,1,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,3,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,1,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,1,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,3,RDU8amUn1ShKrWVv17sIX01WVT0=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-18,13,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-18,14,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-19,13,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-19,14,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-22,8,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,7,7lR777SDydqYzHdGqd5ZVivbRD4=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,9,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,7,7lR777SDydqYzHdGqd5ZVivbRD4=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,13,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-22,10,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-21,14,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-23,8,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,11,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,14,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-22,9,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,14,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-23,12,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-22,11,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,10,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,12,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-21,13,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-20,14,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-23,13,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-22,13,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-20,11,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-21,12,7lR777SDydqYzHdGqd5ZVivbRD4=,irfe+81PJrCRc6vxr0Kaptc2rQA=
-19,12,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-18,12,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-20,12,7lR777SDydqYzHdGqd5ZVivbRD4=,ssNiWkcLvgrYrji11MNTXxu/dMI=
-21,8,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-21,11,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-18,7,7lR777SDydqYzHdGqd5ZVivbRD4=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-21,7,7lR777SDydqYzHdGqd5ZVivbRD4=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,7,7lR777SDydqYzHdGqd5ZVivbRD4=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,7,7lR777SDydqYzHdGqd5ZVivbRD4=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,10,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-19,10,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-20,10,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-21,10,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-18,9,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-19,9,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-18,8,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-20,9,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
-21,9,7lR777SDydqYzHdGqd5ZVivbRD4=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-20,8,7lR777SDydqYzHdGqd5ZVivbRD4=,sAcGbyr8GderZcyHzZMDAYhN9sQ=
