-23,5,BHVCuxFTv2Kh8WJDAaSWVS5L9cs=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,6,BHVCuxFTv2Kh8WJDAaSWVS5L9cs=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,6,BHVCuxFTv2Kh8WJDAaSWVS5L9cs=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,5,BHVCuxFTv2Kh8WJDAaSWVS5L9cs=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,5,PRXjYVDrk5nx9lHiOU16yJRw2NM=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,6,waMKSX5H/wChXfbegcuZP+uz6Ls=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-21,6,waMKSX5H/wChXfbegcuZP+uz6Ls=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,5,aqIhkgR2RHlAdjiTF1WE3hra2jc=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-20,6,aqIhkgR2RHlAdjiTF1WE3hra2jc=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,5,aqIhkgR2RHlAdjiTF1WE3hra2jc=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,5,aqIhkgR2RHlAdjiTF1WE3hra2jc=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-19,6,aqIhkgR2RHlAdjiTF1WE3hra2jc=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,1,aqIhkgR2RHlAdjiTF1WE3hra2jc=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,1,aqIhkgR2RHlAdjiTF1WE3hra2jc=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,2,aqIhkgR2RHlAdjiTF1WE3hra2jc=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,3,aqIhkgR2RHlAdjiTF1WE3hra2jc=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-19,4,ynksMWUQExEN3H1uAZQ/VYu2Zuk=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-18,2,ynksMWUQExEN3H1uAZQ/VYu2Zuk=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,3,0/ov7zinM1F7/CKsrchQtPG9FQQ=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-18,4,CF/Hs+/XB29y5d1e1Gwpk7PpZjM=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-20,1,CF/Hs+/XB29y5d1e1Gwpk7PpZjM=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-21,2,CF/Hs+/XB29y5d1e1Gwpk7PpZjM=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,3,wALw+LlDV1tInBpRo/bud/Jhjww=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,4,wALw+LlDV1tInBpRo/bud/Jhjww=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,1,wALw+LlDV1tInBpRo/bud/Jhjww=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,2,wALw+LlDV1tInBpRo/bud/Jhjww=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,2,wALw+LlDV1tInBpRo/bud/Jhjww=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-22,1,4qZPk9M7FRyMITOMtI2Z5hOJhAk=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-23,4,hEoBkMO+gQvxxjbHf+4ALLWPKQk=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,3,cJ3nl4ShDXxK+ROGTOWeLSucrIQ=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,3,OIOdCT2eiyDDEUlUycBmGfDUZd8=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-21,3,OIOdCT2eiyDDEUlUycBmGfDUZd8=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,2,OIOdCT2eiyDDEUlUycBmGfDUZd8=,R5NJJTH5m0HWl0WGhQKWOJ4anPc=
-21,4,OIOdCT2eiyDDEUlUycBmGfDUZd8=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-21,1,OIOdCT2eiyDDEUlUycBmGfDUZd8=,AUzhAS0flAFj3vGAhaLj0npa4/U=
-20,4,OIOdCT2eiyDDEUlUycBmGfDUZd8=,j0O1YON4tLx9qmYjkFgVog3Wp40=
-23,8,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,8,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,10,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-22,7,OIOdCT2eiyDDEUlUycBmGfDUZd8=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-23,9,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,10,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-23,7,OIOdCT2eiyDDEUlUycBmGfDUZd8=,X+iKP5BcY5ERmpFRcKzkWR++kbQ=
-22,9,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
-26,10,OIOdCT2eiyDDEUlUycBmGfDUZd8=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-25,10,OIOdCT2eiyDDEUlUycBmGfDUZd8=,ttcw5RWZt3+EpWAvu4WGwJ5eOVY=
-24,9,OIOdCT2eiyDDEUlUycBmGfDUZd8=,jW6YIU4LvEL45Ca+VtBF8mQtVVM=
