25,-34,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
25,-35,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-35,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-34,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
21,-35,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
24,-34,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
24,-35,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
22,-35,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
23,-34,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
22,-34,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
21,-34,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
23,-35,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
21,-37,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-38,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-39,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
22,-38,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
22,-37,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-36,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
22,-36,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
22,-39,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-43,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-41,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
21,-41,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-40,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
21,-40,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Ammve3i79kBWXd/9o9b91pfLBp0=
22,-43,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
21,-42,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
22,-42,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,Y3Ns/m4ZZXqX5qwa6DLSZvaxvE8=
24,-39,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-37,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
26,-36,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,1mMETCfuZURd5PVc7vgNbFvq/nU=
24,-37,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
23,-36,U2FHrk4yKYcf1/OxYlRfBAgQqdQ=,2ztvrnhGuEyBlgxTsToGLMxejlU=
