25,-34,LWYUXdmr1TC4lX9tws7PO7ZQK0A=,1mMETCfuZURd5PVc7vgNbFvq/nU=
25,-35,LWYUXdmr1TC4lX9tws7PO7ZQK0A=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-34,LWYUXdmr1TC4lX9tws7PO7ZQK0A=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-35,LWYUXdmr1TC4lX9tws7PO7ZQK0A=,1mMETCfuZURd5PVc7vgNbFvq/nU=
27,-34,LWYUXdmr1TC4lX9tws7PO7ZQK0A=,1mMETCfuZURd5PVc7vgNbFvq/nU=
27,-35,9D6yF3TkPJGZdUhXmieowFYeLUI=,1mMETCfuZURd5PVc7vgNbFvq/nU=
29,-35,9D6yF3TkPJGZdUhXmieowFYeLUI=,XQ6SlW081APrhgjDemt2KBc7ze0=
30,-34,9D6yF3TkPJGZdUhXmieowFYeLUI=,XQ6SlW081APrhgjDemt2KBc7ze0=
28,-35,9D6yF3TkPJGZdUhXmieowFYeLUI=,XQ6SlW081APrhgjDemt2KBc7ze0=
30,-35,9D6yF3TkPJGZdUhXmieowFYeLUI=,XQ6SlW081APrhgjDemt2KBc7ze0=
29,-34,9D6yF3TkPJGZdUhXmieowFYeLUI=,XQ6SlW081APrhgjDemt2KBc7ze0=
28,-34,9D6yF3TkPJGZdUhXmieowFYeLUI=,XQ6SlW081APrhgjDemt2KBc7ze0=
29,-38,9D6yF3TkPJGZdUhXmieowFYeLUI=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
30,-38,9D6yF3TkPJGZdUhXmieowFYeLUI=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
30,-39,9D6yF3TkPJGZdUhXmieowFYeLUI=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
29,-37,9D6yF3TkPJGZdUhXmieowFYeLUI=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
29,-39,9D6yF3TkPJGZdUhXmieowFYeLUI=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
30,-36,A0mX5pJUo4cC5j49pGcgQJECLHg=,XQ6SlW081APrhgjDemt2KBc7ze0=
29,-36,A0mX5pJUo4cC5j49pGcgQJECLHg=,XQ6SlW081APrhgjDemt2KBc7ze0=
30,-37,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
28,-36,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,XQ6SlW081APrhgjDemt2KBc7ze0=
27,-36,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,1mMETCfuZURd5PVc7vgNbFvq/nU=
26,-36,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,1mMETCfuZURd5PVc7vgNbFvq/nU=
28,-37,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
27,-38,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-37,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-36,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,1mMETCfuZURd5PVc7vgNbFvq/nU=
27,-37,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
28,-38,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,Rf+dOQkpVCG/RIdvXXNEuI50l/g=
25,-38,3VJMdthl1MTaT2KjcaSSh3Zl0Mo=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
25,-39,YUOF0rs5DUyLGl1BQjlI1KD0R1w=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
27,-39,YUOF0rs5DUyLGl1BQjlI1KD0R1w=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
26,-38,YUOF0rs5DUyLGl1BQjlI1KD0R1w=,efwbnTDmkNejdo2bZ/T6iKXB0ZQ=
