-7,-65,n/7yl4Ofp9//muFtwQjJMDSKMz0=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-6,-65,n/7yl4Ofp9//muFtwQjJMDSKMz0=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-16,-65,n/7yl4Ofp9//muFtwQjJMDSKMz0=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-15,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-14,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-13,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-9,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-11,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-10,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-12,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-8,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-4,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-5,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-2,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-1,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-3,-65,3Y2R8WY5D5pMQ6vt/xF3ACSdy2M=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-26,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-27,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-22,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-25,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-24,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-23,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-30,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-29,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-28,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-31,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-20,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-18,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-19,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-21,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-32,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-17,-65,NDM8TMu32GUEdTqUSh8187QW7gI=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
