13,6,ktwIsUTH6c6N7e1Ae96Ev8oqxOo=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
14,5,ktwIsUTH6c6N7e1Ae96Ev8oqxOo=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
13,5,ktwIsUTH6c6N7e1Ae96Ev8oqxOo=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
14,6,ktwIsUTH6c6N7e1Ae96Ev8oqxOo=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
13,2,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
14,1,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
14,4,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
14,2,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
14,3,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
13,4,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
13,3,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
13,1,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
11,2,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
10,2,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
9,1,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
9,2,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
11,5,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
12,2,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
12,1,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
10,1,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
9,4,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
12,6,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
11,6,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
10,5,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
10,6,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
11,3,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
10,3,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
12,3,Hsrl+ug7VW+0o9zTzJrySYykMLk=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
11,1,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
9,5,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
11,4,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
9,6,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
12,4,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
9,3,Hsrl+ug7VW+0o9zTzJrySYykMLk=,bUP+xPuA9XPPK3I6abQULgjYqv0=
12,5,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
10,4,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
10,8,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
10,7,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
9,7,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
9,8,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
10,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
10,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
12,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
11,7,Hsrl+ug7VW+0o9zTzJrySYykMLk=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
14,8,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,7,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
14,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
13,7,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
12,7,Hsrl+ug7VW+0o9zTzJrySYykMLk=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
11,8,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
13,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
11,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
11,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
13,8,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
13,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
12,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
12,8,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
5,14,Hsrl+ug7VW+0o9zTzJrySYykMLk=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
5,13,Hsrl+ug7VW+0o9zTzJrySYykMLk=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
6,14,Hsrl+ug7VW+0o9zTzJrySYykMLk=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
6,13,Hsrl+ug7VW+0o9zTzJrySYykMLk=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
6,12,Hsrl+ug7VW+0o9zTzJrySYykMLk=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
5,11,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
5,12,Hsrl+ug7VW+0o9zTzJrySYykMLk=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
7,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
6,11,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
8,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
6,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
6,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
5,9,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
7,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
5,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
8,10,Hsrl+ug7VW+0o9zTzJrySYykMLk=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
13,12,Hsrl+ug7VW+0o9zTzJrySYykMLk=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
14,13,Hsrl+ug7VW+0o9zTzJrySYykMLk=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
13,13,Hsrl+ug7VW+0o9zTzJrySYykMLk=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
14,11,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
13,11,Hsrl+ug7VW+0o9zTzJrySYykMLk=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
14,14,Hsrl+ug7VW+0o9zTzJrySYykMLk=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
14,12,Hsrl+ug7VW+0o9zTzJrySYykMLk=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
13,14,Hsrl+ug7VW+0o9zTzJrySYykMLk=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
12,12,tl3QTEtG23eoIeJayNGIW2+vs+g=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
11,12,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
10,12,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
7,13,tl3QTEtG23eoIeJayNGIW2+vs+g=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
7,12,tl3QTEtG23eoIeJayNGIW2+vs+g=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
7,11,tl3QTEtG23eoIeJayNGIW2+vs+g=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
7,14,tl3QTEtG23eoIeJayNGIW2+vs+g=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
8,12,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
9,12,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
8,11,tl3QTEtG23eoIeJayNGIW2+vs+g=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
9,11,tl3QTEtG23eoIeJayNGIW2+vs+g=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
11,11,tl3QTEtG23eoIeJayNGIW2+vs+g=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
12,13,tl3QTEtG23eoIeJayNGIW2+vs+g=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
10,14,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
11,14,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
9,14,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
12,11,tl3QTEtG23eoIeJayNGIW2+vs+g=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
8,14,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
11,13,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
10,11,tl3QTEtG23eoIeJayNGIW2+vs+g=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
10,13,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
8,13,tl3QTEtG23eoIeJayNGIW2+vs+g=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
