21,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
22,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
23,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
24,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,wGQL1OY+maadLpcYEpFVkCygU3s=
25,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,wGQL1OY+maadLpcYEpFVkCygU3s=
26,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,wGQL1OY+maadLpcYEpFVkCygU3s=
28,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,pMugen5Dsm5KB2JW28qojNXrGdY=
27,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,wGQL1OY+maadLpcYEpFVkCygU3s=
30,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,pMugen5Dsm5KB2JW28qojNXrGdY=
29,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,pMugen5Dsm5KB2JW28qojNXrGdY=
31,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,pMugen5Dsm5KB2JW28qojNXrGdY=
19,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
20,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
16,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
17,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
18,-65,RmHLcqytZfFQGsrJRpRmC+RuZZ4=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
14,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,knAP7vUC2wKP4sygFgDkDictEIc=
13,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,knAP7vUC2wKP4sygFgDkDictEIc=
11,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,FPmDd8VF1CFYlpJA3QWXMkBPXZ4=
12,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,knAP7vUC2wKP4sygFgDkDictEIc=
10,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,FPmDd8VF1CFYlpJA3QWXMkBPXZ4=
9,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,FPmDd8VF1CFYlpJA3QWXMkBPXZ4=
15,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,knAP7vUC2wKP4sygFgDkDictEIc=
5,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
7,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
6,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
8,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,FPmDd8VF1CFYlpJA3QWXMkBPXZ4=
4,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
1,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
3,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
0,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
2,-65,Na4xXp9ElmFo6Gt17ObZ56/dDAg=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
