-39,-39,yY1zVK7Q99I9DJOLvTxmRXPD+Cc=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-38,V5hUFf+5l4PTFkE69Qci7+0+w+w=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-39,-38,V5hUFf+5l4PTFkE69Qci7+0+w+w=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-39,V5hUFf+5l4PTFkE69Qci7+0+w+w=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-37,V5hUFf+5l4PTFkE69Qci7+0+w+w=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-35,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-35,-34,V5hUFf+5l4PTFkE69Qci7+0+w+w=,qlbsW4sggDKQlFah662yUAA5wQc=
-35,-35,V5hUFf+5l4PTFkE69Qci7+0+w+w=,qlbsW4sggDKQlFah662yUAA5wQc=
-39,-35,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-39,-34,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-36,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-34,-35,V5hUFf+5l4PTFkE69Qci7+0+w+w=,qlbsW4sggDKQlFah662yUAA5wQc=
-37,-34,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-34,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-37,-35,V5hUFf+5l4PTFkE69Qci7+0+w+w=,u4/erSReoNWmzd+6/QntPz04QX4=
-36,-34,V5hUFf+5l4PTFkE69Qci7+0+w+w=,qlbsW4sggDKQlFah662yUAA5wQc=
-39,-37,ug6SjWllgCsyZSYZS3ngNUPTu64=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-34,-34,ug6SjWllgCsyZSYZS3ngNUPTu64=,qlbsW4sggDKQlFah662yUAA5wQc=
-39,-36,ug6SjWllgCsyZSYZS3ngNUPTu64=,u4/erSReoNWmzd+6/QntPz04QX4=
-36,-35,ug6SjWllgCsyZSYZS3ngNUPTu64=,qlbsW4sggDKQlFah662yUAA5wQc=
-34,-38,lq+D81wz9wtL8OJfrap9r7mnQnE=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-36,-37,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-37,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-37,-37,cv0WLgABj+uzdPiUCsFJRBF+uIw=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-34,-37,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-38,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-37,-36,cv0WLgABj+uzdPiUCsFJRBF+uIw=,u4/erSReoNWmzd+6/QntPz04QX4=
-36,-39,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-35,-39,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-37,-38,cv0WLgABj+uzdPiUCsFJRBF+uIw=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-36,-38,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-37,-39,cv0WLgABj+uzdPiUCsFJRBF+uIw=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-35,-36,cv0WLgABj+uzdPiUCsFJRBF+uIw=,qlbsW4sggDKQlFah662yUAA5wQc=
-34,-39,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-34,-36,cv0WLgABj+uzdPiUCsFJRBF+uIw=,qlbsW4sggDKQlFah662yUAA5wQc=
-36,-36,cv0WLgABj+uzdPiUCsFJRBF+uIw=,qlbsW4sggDKQlFah662yUAA5wQc=
-35,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-35,-41,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-34,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-34,-41,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-35,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-34,-40,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-34,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-35,-40,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-37,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-38,-40,cv0WLgABj+uzdPiUCsFJRBF+uIw=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-37,-40,cv0WLgABj+uzdPiUCsFJRBF+uIw=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-36,-40,cv0WLgABj+uzdPiUCsFJRBF+uIw=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
-36,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-38,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-39,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-37,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-39,-41,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-39,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-38,-41,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-36,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-37,-41,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-39,-40,cv0WLgABj+uzdPiUCsFJRBF+uIw=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-36,-41,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-38,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-34,-45,cv0WLgABj+uzdPiUCsFJRBF+uIw=,Xh8/JZ6iiWWc3TnWOZflnoLwvsM=
-35,-46,cv0WLgABj+uzdPiUCsFJRBF+uIw=,Xh8/JZ6iiWWc3TnWOZflnoLwvsM=
-35,-47,cv0WLgABj+uzdPiUCsFJRBF+uIw=,Xh8/JZ6iiWWc3TnWOZflnoLwvsM=
-34,-46,cv0WLgABj+uzdPiUCsFJRBF+uIw=,Xh8/JZ6iiWWc3TnWOZflnoLwvsM=
-35,-45,cv0WLgABj+uzdPiUCsFJRBF+uIw=,Xh8/JZ6iiWWc3TnWOZflnoLwvsM=
-35,-44,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-34,-47,cv0WLgABj+uzdPiUCsFJRBF+uIw=,Xh8/JZ6iiWWc3TnWOZflnoLwvsM=
-34,-44,cv0WLgABj+uzdPiUCsFJRBF+uIw=,wTEDCpbkSzhhLiXIb4zMurZN/f8=
-41,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,D82iDUKYiXzAWOPjL0nhQes6O9c=
-40,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
-41,-42,cv0WLgABj+uzdPiUCsFJRBF+uIw=,D82iDUKYiXzAWOPjL0nhQes6O9c=
-40,-43,cv0WLgABj+uzdPiUCsFJRBF+uIw=,RIXGswTkrPcK847Cl1GDYTpO2XE=
