-39,-38,32wyFEESc/vmVdZOcyzW766ZO/0=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-39,-39,32wyFEESc/vmVdZOcyzW766ZO/0=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-39,32wyFEESc/vmVdZOcyzW766ZO/0=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-38,32wyFEESc/vmVdZOcyzW766ZO/0=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-35,-34,32wyFEESc/vmVdZOcyzW766ZO/0=,qlbsW4sggDKQlFah662yUAA5wQc=
-35,-35,32wyFEESc/vmVdZOcyzW766ZO/0=,qlbsW4sggDKQlFah662yUAA5wQc=
-34,-34,32wyFEESc/vmVdZOcyzW766ZO/0=,qlbsW4sggDKQlFah662yUAA5wQc=
-34,-35,32wyFEESc/vmVdZOcyzW766ZO/0=,qlbsW4sggDKQlFah662yUAA5wQc=
-38,-35,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-37,-34,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-39,-37,32wyFEESc/vmVdZOcyzW766ZO/0=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-38,-36,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-39,-36,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-34,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-39,-35,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-36,-34,32wyFEESc/vmVdZOcyzW766ZO/0=,qlbsW4sggDKQlFah662yUAA5wQc=
-37,-35,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-38,-37,32wyFEESc/vmVdZOcyzW766ZO/0=,pHbJW4XSTNj6ql/hjzFIkCnswpg=
-36,-35,32wyFEESc/vmVdZOcyzW766ZO/0=,qlbsW4sggDKQlFah662yUAA5wQc=
-39,-34,32wyFEESc/vmVdZOcyzW766ZO/0=,u4/erSReoNWmzd+6/QntPz04QX4=
-34,-38,32wyFEESc/vmVdZOcyzW766ZO/0=,+EI8yDQqP5x+I3NU1iZOGYJ6gmg=
