-10,-38,CzQKV8CcROaLL+bsM5HtEkAR374=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-39,CzQKV8CcROaLL+bsM5HtEkAR374=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-38,CzQKV8CcROaLL+bsM5HtEkAR374=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-39,CzQKV8CcROaLL+bsM5HtEkAR374=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-15,-39,CzQKV8CcROaLL+bsM5HtEkAR374=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-13,-38,ohbt2zzd/pVuS+h4DzYhyL3t51I=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-12,-38,ohbt2zzd/pVuS+h4DzYhyL3t51I=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-15,-38,ohbt2zzd/pVuS+h4DzYhyL3t51I=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-13,-39,ohbt2zzd/pVuS+h4DzYhyL3t51I=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-14,-38,ohbt2zzd/pVuS+h4DzYhyL3t51I=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-12,-39,ohbt2zzd/pVuS+h4DzYhyL3t51I=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-35,ohbt2zzd/pVuS+h4DzYhyL3t51I=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-10,-35,ohbt2zzd/pVuS+h4DzYhyL3t51I=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-14,-39,ohbt2zzd/pVuS+h4DzYhyL3t51I=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-10,-36,ohbt2zzd/pVuS+h4DzYhyL3t51I=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-10,-34,ohbt2zzd/pVuS+h4DzYhyL3t51I=,jDQxALrkjqpJ5udyq1CzHXhYspE=
