-11,-39,5EV4nzcQ7G2qlUEy91GsPLkhLvs=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-38,5EV4nzcQ7G2qlUEy91GsPLkhLvs=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-39,apWyOtLuvKjsEPabbkr+p9y8Uw4=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-38,Co73Od7Dc0BdqXRVlABkVKqczZg=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-12,-39,Co73Od7Dc0BdqXRVlABkVKqczZg=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-13,-38,Co73Od7Dc0BdqXRVlABkVKqczZg=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-12,-38,Co73Od7Dc0BdqXRVlABkVKqczZg=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-15,-39,Co73Od7Dc0BdqXRVlABkVKqczZg=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-14,-39,d3WwUsThhI7Vz1mNim+t0eThXr0=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-14,-38,d3WwUsThhI7Vz1mNim+t0eThXr0=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-15,-38,d3WwUsThhI7Vz1mNim+t0eThXr0=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-10,-34,d3WwUsThhI7Vz1mNim+t0eThXr0=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-13,-39,d3WwUsThhI7Vz1mNim+t0eThXr0=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-11,-37,d3WwUsThhI7Vz1mNim+t0eThXr0=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-36,HVtQ/ueYXU6L5vFs4sDrhmSxKHc=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-10,-37,HVtQ/ueYXU6L5vFs4sDrhmSxKHc=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-35,HVtQ/ueYXU6L5vFs4sDrhmSxKHc=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-11,-36,HVtQ/ueYXU6L5vFs4sDrhmSxKHc=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-11,-35,HVtQ/ueYXU6L5vFs4sDrhmSxKHc=,jDQxALrkjqpJ5udyq1CzHXhYspE=
