-11,-39,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-38,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-39,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-38,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-12,-39,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-13,-38,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-13,-39,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-14,-38,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-15,-38,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-14,-39,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-15,-39,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-12,-38,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-34,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-10,-36,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-10,-37,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-36,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-11,-37,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-11,-34,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-10,-35,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-11,-35,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-13,-34,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-12,-35,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-14,-34,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-15,-34,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-12,-37,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-14,-36,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-13,-35,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-13,-36,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-15,-37,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-15,-36,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-12,-36,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-15,-35,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-14,-35,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nox6f2hfBOABJLl7NLSpihcJJmk=
-14,-37,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-12,-34,+BBcc1iRYWkBh5SX81jyi/ZLowA=,jDQxALrkjqpJ5udyq1CzHXhYspE=
-13,-37,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-10,-42,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-11,-40,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-10,-43,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-11,-43,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-11,-42,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-11,-41,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-10,-41,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-10,-40,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-12,-40,+BBcc1iRYWkBh5SX81jyi/ZLowA=,lNtwPJOKhl7zMCuN7pA/fuEfK+w=
-14,-41,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-14,-40,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-13,-40,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-13,-42,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-14,-42,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-13,-41,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-15,-40,+BBcc1iRYWkBh5SX81jyi/ZLowA=,+guS5yZN34pxh/nQ5wCuai/m+rU=
-15,-42,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-12,-42,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-13,-43,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-12,-43,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-15,-43,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-14,-43,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-12,-41,+BBcc1iRYWkBh5SX81jyi/ZLowA=,uuJIlabWcyrYy0mMzxEiaM1NzOs=
-15,-41,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-14,-44,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-15,-44,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-14,-46,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-15,-45,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-15,-47,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-14,-47,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-14,-45,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-15,-46,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-13,-44,+BBcc1iRYWkBh5SX81jyi/ZLowA=,6NrqQZWE5/9IpG8oSG2RA6RL0Vw=
-13,-45,+BBcc1iRYWkBh5SX81jyi/ZLowA=,c62bfLbG7JDB4zZku4AYbZqSOm8=
-10,-46,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nHMFf8aOO068De6Z8Sv3BZ0YEJU=
-12,-45,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nHMFf8aOO068De6Z8Sv3BZ0YEJU=
-12,-47,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nHMFf8aOO068De6Z8Sv3BZ0YEJU=
-10,-45,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nHMFf8aOO068De6Z8Sv3BZ0YEJU=
-11,-45,+BBcc1iRYWkBh5SX81jyi/ZLowA=,nHMFf8aOO068De6Z8Sv3BZ0YEJU=
