-34,18,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,17,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,18,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-34,17,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-39,18,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,18,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-36,17,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-38,18,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-38,20,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-40,17,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-37,18,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-39,17,if1OTJxKFzQ/ZffjSyIAJeZuyUM=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-38,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-41,18,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-39,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-36,18,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-38,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-38,17,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,vv/hWaN1dxBM/9yOJktgQvR3ML0=
-40,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-41,17,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-39,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-41,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-40,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-41,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,vv/hWaN1dxBM/9yOJktgQvR3ML0=
-39,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-34,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-33,17,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-33,18,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-37,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-36,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-33,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-37,17,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-38,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-39,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,16,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-34,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-33,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-36,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-37,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-34,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-35,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-37,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-36,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-34,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-33,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-37,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-35,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-36,19,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,21,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-33,20,mZvTkc7UcV+73D7Dp/rw0xdCuJc=,KVMfKu86hQcyr7OCICNGwUWmU/A=
-34,10,p49rS6WPKhTyIYC6U6h2Lpr+UBY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-35,10,p49rS6WPKhTyIYC6U6h2Lpr+UBY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-35,9,p49rS6WPKhTyIYC6U6h2Lpr+UBY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,9,p49rS6WPKhTyIYC6U6h2Lpr+UBY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-34,14,p49rS6WPKhTyIYC6U6h2Lpr+UBY=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-35,14,p49rS6WPKhTyIYC6U6h2Lpr+UBY=,l42E4n/apxWEDWPiX+Kexfy+zJo=
