-34,17,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-34,18,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,18,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-35,17,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-38,21,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-39,21,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-39,19,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,18,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-41,17,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-41,18,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-40,17,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,19,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-40,21,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-41,20,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,vv/hWaN1dxBM/9yOJktgQvR3ML0=
-41,21,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,vv/hWaN1dxBM/9yOJktgQvR3ML0=
-41,19,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-40,20,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-38,16,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-34,16,yRnvp6Ashdi9sy5GwXs4DnbCPPA=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
