-7,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-7,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-8,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-10,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-9,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-8,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-11,-5,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-8,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-5,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-9,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-8,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-5,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-7,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-6,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-1,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-1,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-6,-2,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-2,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-8,-2,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-6,-3,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-3,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-8,-3,KKAQsqp2RGeo9gSQ7US6XvDQ27I=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
