-6,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-7,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-7,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-10,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-8,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-9,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-11,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-9,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-8,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-11,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-10,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-6,-1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-6,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-8,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-6,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-8,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-8,-1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-6,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-7,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-6,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-6,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-7,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-9,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-8,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-8,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-12,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-7,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-12,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-9,-8,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-8,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-12,-7,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-12,-6,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,zDl4wAh7ax3xgID+ACYvijk3wE8=
-5,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-5,-5,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,BEoNlCTp+SvfKB+2g8Q5E+gPpKA=
-5,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-4,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-3,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-5,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-1,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-4,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-2,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-5,-1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,NPpWSSfVEip4ulrNqbVhe6PXq6A=
-3,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-4,-3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-2,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-1,-4,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-3,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-1,-1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-4,-1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-1,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
-2,-2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,OtlQ7rxR8K5SjSXQIZrs9yDle1A=
