-6,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-6,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-8,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-7,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-5,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-1,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-3,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-3,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,3,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-3,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-5,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,VnyK3dr9kfjxNMtJUXdeC1I7+3o=
-3,0,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-4,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-1,1,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
-2,2,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,A47rcNbCaX1UWIoi1WB7VpiPHHU=
