-61,-37,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-38,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-37,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-40,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-40,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-38,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-40,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-39,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-61,-39,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-38,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-39,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-37,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-62,-37,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-63,-38,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-40,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
-64,-39,nrxn/A+HRb8rN4/dEUQVeppGqQk=,x0U69PIdbOaHc43qH7EC8JZmsrQ=
