13,9,iKvi4ZJ4FEr9lyB0uxavDCYq2yA=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,10,iKvi4ZJ4FEr9lyB0uxavDCYq2yA=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
13,10,iKvi4ZJ4FEr9lyB0uxavDCYq2yA=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
14,9,iKvi4ZJ4FEr9lyB0uxavDCYq2yA=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
10,14,iKvi4ZJ4FEr9lyB0uxavDCYq2yA=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,13,oqqMFhY4Zt9ci/Eal8PEs0Gy0tg=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,14,oqqMFhY4Zt9ci/Eal8PEs0Gy0tg=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
10,13,oqqMFhY4Zt9ci/Eal8PEs0Gy0tg=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
12,10,oqqMFhY4Zt9ci/Eal8PEs0Gy0tg=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
12,9,oqqMFhY4Zt9ci/Eal8PEs0Gy0tg=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
9,12,F6Gz+xkMSocPxGjGpvW9UBOYj/w=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
9,9,YijHfOlMtetBDguELNA9W74c4BY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,9,YijHfOlMtetBDguELNA9W74c4BY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,10,YijHfOlMtetBDguELNA9W74c4BY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
9,11,YijHfOlMtetBDguELNA9W74c4BY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
10,10,YijHfOlMtetBDguELNA9W74c4BY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
11,9,YijHfOlMtetBDguELNA9W74c4BY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
