3,7,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,5,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,5,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,5,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,5,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,6,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,6,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,6,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,6,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,7,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,7,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,7,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
3,0,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
3,2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
2,0,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,0,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
2,4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
1,4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,LtupMg6A/ZjmIZ4Sg0DV21v3kUY=
0,0,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
0,2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
1,1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,zxHCt/ha00jYwIN38S+kBDBoKCU=
