3,-1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-4,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
3,-2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-2,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-3,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
0,-1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
2,-1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
1,-1,nrxn/A+HRb8rN4/dEUQVeppGqQk=,YG7asbc9sa0eGIsmlw7X3wexn2s=
