17,-7,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
18,-7,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
19,-7,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
19,-6,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
18,-6,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
17,-6,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
17,-3,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
18,-3,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
17,-4,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
18,-5,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
17,-5,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
18,-4,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
18,-2,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
17,-2,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
20,-3,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
21,-3,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
20,-4,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
21,-4,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
22,-4,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
22,-3,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
19,-3,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
20,-2,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
19,-2,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
21,-2,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
22,-2,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
19,-4,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
19,-5,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
17,-15,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
18,-15,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
17,-14,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
18,-14,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
21,-11,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,lXA7ZQlxStm8knigzKKccZ//+dE=
21,-9,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,lXA7ZQlxStm8knigzKKccZ//+dE=
22,-11,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,lXA7ZQlxStm8knigzKKccZ//+dE=
22,-9,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,lXA7ZQlxStm8knigzKKccZ//+dE=
21,-10,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,lXA7ZQlxStm8knigzKKccZ//+dE=
22,-10,ZzdW7TMutZ8YimpJV8ohx+VxAbM=,lXA7ZQlxStm8knigzKKccZ//+dE=
24,-11,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,yCRqJb1yQPVq9F8OwttywhGQQDc=
25,-11,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,yCRqJb1yQPVq9F8OwttywhGQQDc=
26,-11,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,yCRqJb1yQPVq9F8OwttywhGQQDc=
24,-10,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,yCRqJb1yQPVq9F8OwttywhGQQDc=
25,-10,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,yCRqJb1yQPVq9F8OwttywhGQQDc=
23,-10,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,lXA7ZQlxStm8knigzKKccZ//+dE=
23,-11,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,lXA7ZQlxStm8knigzKKccZ//+dE=
26,-10,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,yCRqJb1yQPVq9F8OwttywhGQQDc=
20,-9,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,lXA7ZQlxStm8knigzKKccZ//+dE=
20,-11,1FGDKZ7WfqDQ1I95gur7TIsb9iI=,lXA7ZQlxStm8knigzKKccZ//+dE=
19,-10,R504rYhmZZRY9BwxstrZ/lV8xEg=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
19,-8,R504rYhmZZRY9BwxstrZ/lV8xEg=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
17,-11,38syonIUEEZ+/HWo1XnNcDAGej4=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
17,-13,38syonIUEEZ+/HWo1XnNcDAGej4=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
21,-15,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
20,-15,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
22,-15,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
20,-14,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
21,-14,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
22,-14,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
20,-13,38syonIUEEZ+/HWo1XnNcDAGej4=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
19,-11,RE8xERSagVEwZZjqr497QmU6x10=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
17,-9,RE8xERSagVEwZZjqr497QmU6x10=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
