-65,-38,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-37,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-65,-40,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-40,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-37,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-39,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-40,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-37,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-40,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-39,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-68,-38,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-65,-39,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-38,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-65,-37,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-67,-38,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
-66,-39,vk23yHHqjyn1DWmMe4Jf+K1wZqU=,2pIvovw1oscYEcjzlf82+n6T1b8=
