-18,8,KECN/k4+Qe6G7/jtoYNRZeFrLqk=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-19,8,KECN/k4+Qe6G7/jtoYNRZeFrLqk=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-18,7,KECN/k4+Qe6G7/jtoYNRZeFrLqk=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-19,7,KECN/k4+Qe6G7/jtoYNRZeFrLqk=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-18,5,oGVtDlkrqXzKPW1w8nFigzi/4g8=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-18,6,oGVtDlkrqXzKPW1w8nFigzi/4g8=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-19,6,oGVtDlkrqXzKPW1w8nFigzi/4g8=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-19,5,oGVtDlkrqXzKPW1w8nFigzi/4g8=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-21,2,oGVtDlkrqXzKPW1w8nFigzi/4g8=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-21,1,UAyRSoLAHDU4hOEd3AKa771WrlU=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-20,1,UAyRSoLAHDU4hOEd3AKa771WrlU=,xkVbPPl5rSf9YSAN6byBpsCgbqs=
-20,2,UAyRSoLAHDU4hOEd3AKa771WrlU=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-21,3,UAyRSoLAHDU4hOEd3AKa771WrlU=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-20,3,UAyRSoLAHDU4hOEd3AKa771WrlU=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-21,4,UAyRSoLAHDU4hOEd3AKa771WrlU=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-20,4,UAyRSoLAHDU4hOEd3AKa771WrlU=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-21,8,UAyRSoLAHDU4hOEd3AKa771WrlU=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-20,7,UAyRSoLAHDU4hOEd3AKa771WrlU=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-21,6,UAyRSoLAHDU4hOEd3AKa771WrlU=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-21,5,UAyRSoLAHDU4hOEd3AKa771WrlU=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-20,5,UAyRSoLAHDU4hOEd3AKa771WrlU=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-20,8,UAyRSoLAHDU4hOEd3AKa771WrlU=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-21,7,UAyRSoLAHDU4hOEd3AKa771WrlU=,/M7GZt+WIGHAhKgljX1F+11HRm4=
