-18,2,1VKrEqnPEpeqkUUrW6stf64rGes=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-19,1,1VKrEqnPEpeqkUUrW6stf64rGes=,xkVbPPl5rSf9YSAN6byBpsCgbqs=
-18,1,1VKrEqnPEpeqkUUrW6stf64rGes=,CCZ+EkFkOIbL2SO98V8z0DyDMrs=
-19,2,1VKrEqnPEpeqkUUrW6stf64rGes=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-19,8,1VKrEqnPEpeqkUUrW6stf64rGes=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-18,8,1VKrEqnPEpeqkUUrW6stf64rGes=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-21,8,1VKrEqnPEpeqkUUrW6stf64rGes=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-19,7,1VKrEqnPEpeqkUUrW6stf64rGes=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-20,8,1VKrEqnPEpeqkUUrW6stf64rGes=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-21,7,1VKrEqnPEpeqkUUrW6stf64rGes=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-20,9,1VKrEqnPEpeqkUUrW6stf64rGes=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-21,9,1VKrEqnPEpeqkUUrW6stf64rGes=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-21,10,1VKrEqnPEpeqkUUrW6stf64rGes=,vv/hWaN1dxBM/9yOJktgQvR3ML0=
-20,10,1VKrEqnPEpeqkUUrW6stf64rGes=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-18,7,1VKrEqnPEpeqkUUrW6stf64rGes=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-20,7,1VKrEqnPEpeqkUUrW6stf64rGes=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-21,5,1VKrEqnPEpeqkUUrW6stf64rGes=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-21,4,ikIQo89PoXcwwZeb3GUVk/zTdCY=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-19,6,ikIQo89PoXcwwZeb3GUVk/zTdCY=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-21,6,ikIQo89PoXcwwZeb3GUVk/zTdCY=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-20,6,ikIQo89PoXcwwZeb3GUVk/zTdCY=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-19,5,ikIQo89PoXcwwZeb3GUVk/zTdCY=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-18,4,ikIQo89PoXcwwZeb3GUVk/zTdCY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-20,3,ikIQo89PoXcwwZeb3GUVk/zTdCY=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-18,5,ikIQo89PoXcwwZeb3GUVk/zTdCY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-18,6,ikIQo89PoXcwwZeb3GUVk/zTdCY=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-21,3,ikIQo89PoXcwwZeb3GUVk/zTdCY=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-20,5,ikIQo89PoXcwwZeb3GUVk/zTdCY=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-17,4,ikIQo89PoXcwwZeb3GUVk/zTdCY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-20,4,ikIQo89PoXcwwZeb3GUVk/zTdCY=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-19,4,ikIQo89PoXcwwZeb3GUVk/zTdCY=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-19,3,ikIQo89PoXcwwZeb3GUVk/zTdCY=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-18,3,ikIQo89PoXcwwZeb3GUVk/zTdCY=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-17,3,ikIQo89PoXcwwZeb3GUVk/zTdCY=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-17,2,ikIQo89PoXcwwZeb3GUVk/zTdCY=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-17,7,ikIQo89PoXcwwZeb3GUVk/zTdCY=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-18,0,ikIQo89PoXcwwZeb3GUVk/zTdCY=,CCZ+EkFkOIbL2SO98V8z0DyDMrs=
-17,5,ikIQo89PoXcwwZeb3GUVk/zTdCY=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-17,8,ikIQo89PoXcwwZeb3GUVk/zTdCY=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
