-19,7,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-18,8,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-19,8,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-18,7,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-21,5,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-19,6,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-20,5,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-21,6,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-20,6,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-18,5,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-18,6,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-19,5,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-21,3,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-21,4,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,m3nqfLTFl3aMDsylfTrJUJCnBIg=
-20,3,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-20,4,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-21,2,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,HoTMNvAleSgrtEw3ZS/v+L0ThfM=
-21,1,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-20,1,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,xkVbPPl5rSf9YSAN6byBpsCgbqs=
-20,2,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-18,3,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-17,4,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-19,3,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,oGnlkNzEbxPydkO+6gkzrjv7q9s=
-18,4,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-19,4,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ISjjoaFHZJj5QZMtv9qHyq3SxKU=
-17,3,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,Jnce45cyitQiuBpeUVcb7CB3wc0=
-20,10,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,3UQK3YBNecpUElFhwr9fDlIT88Q=
-21,10,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,vv/hWaN1dxBM/9yOJktgQvR3ML0=
-20,9,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-21,9,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-20,7,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,Qqo+L8h0Z2bIc3OYfBesgQi0esM=
-21,8,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,VHuJ0bbF8CJzz/orcwHsuH/Bm4E=
-17,7,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-20,8,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,ymx1bA5G1wN55wbEg2p0PCdkaZU=
-17,5,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,50tQpPn0QVMR0EJSIWtr19CQ0Xo=
-17,6,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,l42E4n/apxWEDWPiX+Kexfy+zJo=
-17,8,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
-21,7,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,/M7GZt+WIGHAhKgljX1F+11HRm4=
-21,0,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,+UfPlIwyrQl0Fi7bZk7R3FQHBNI=
-20,0,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,xkVbPPl5rSf9YSAN6byBpsCgbqs=
-17,9,mI9D99KmdTBZG/4hpRVP+S1Z8Gc=,B8nY3mUZzVdSnOvCpoINrNFuxX8=
