-2,-7,ULg2rKH5PjGvXncqC+cC3sSF1gY=,i7BQRGzAYuqo240qdwHh0ilsovs=
-3,-6,ULg2rKH5PjGvXncqC+cC3sSF1gY=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-3,-7,ULg2rKH5PjGvXncqC+cC3sSF1gY=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-2,-6,ULg2rKH5PjGvXncqC+cC3sSF1gY=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-5,-6,ULg2rKH5PjGvXncqC+cC3sSF1gY=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-4,-6,ULg2rKH5PjGvXncqC+cC3sSF1gY=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-4,-7,ULg2rKH5PjGvXncqC+cC3sSF1gY=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-5,-7,ULg2rKH5PjGvXncqC+cC3sSF1gY=,v7jM7RHAafd6utjcPxZiOBwNUAY=
-4,-9,ULg2rKH5PjGvXncqC+cC3sSF1gY=,U2jDgl3iwtciHuPA8fmPTATKuaM=
-5,-8,ULg2rKH5PjGvXncqC+cC3sSF1gY=,v7jM7RHAafd6utjcPxZiOBwNUAY=
-5,-9,ULg2rKH5PjGvXncqC+cC3sSF1gY=,QVmG0tgyFURrKmaX0dqd2lKNlIw=
-4,-8,ULg2rKH5PjGvXncqC+cC3sSF1gY=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-3,-9,fe2J1XxKzyWT9IohuQBuS8oTMDw=,U2jDgl3iwtciHuPA8fmPTATKuaM=
-2,-8,fe2J1XxKzyWT9IohuQBuS8oTMDw=,i7BQRGzAYuqo240qdwHh0ilsovs=
-2,-9,fe2J1XxKzyWT9IohuQBuS8oTMDw=,vueLb07WuU5EBuJJA3uwitRw6Yk=
-3,-8,fe2J1XxKzyWT9IohuQBuS8oTMDw=,WGA2o+U1EMfK/YcsYyyB1AEzpzE=
-5,-5,fe2J1XxKzyWT9IohuQBuS8oTMDw=,/tn50MCBpXVSQWaVlkpcqUT2mD8=
-5,-4,fe2J1XxKzyWT9IohuQBuS8oTMDw=,tOX65niiECh2iGJUzUn+2jgGA1A=
-4,-4,fe2J1XxKzyWT9IohuQBuS8oTMDw=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-4,-5,fe2J1XxKzyWT9IohuQBuS8oTMDw=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-4,-3,deOFkyn6CfVgebhVvxBh6q0B+H4=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-4,-1,deOFkyn6CfVgebhVvxBh6q0B+H4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-4,-2,deOFkyn6CfVgebhVvxBh6q0B+H4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-5,-2,deOFkyn6CfVgebhVvxBh6q0B+H4=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-5,-1,deOFkyn6CfVgebhVvxBh6q0B+H4=,YD1qbys4fxPHC4Lp0pnVWVLnZOw=
-5,-3,deOFkyn6CfVgebhVvxBh6q0B+H4=,tOX65niiECh2iGJUzUn+2jgGA1A=
-2,-4,deOFkyn6CfVgebhVvxBh6q0B+H4=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-2,-5,deOFkyn6CfVgebhVvxBh6q0B+H4=,t7UC99Ab3jbhao3yFEdA55lrTnY=
-3,-4,deOFkyn6CfVgebhVvxBh6q0B+H4=,IfPiIISYvZ8rTIpB0T48q7VjcwM=
-3,-5,deOFkyn6CfVgebhVvxBh6q0B+H4=,Xil4sKETD9IY81s8PPgXSCJNo4s=
-3,-2,deOFkyn6CfVgebhVvxBh6q0B+H4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-3,-1,deOFkyn6CfVgebhVvxBh6q0B+H4=,VU2qZtR/0SwVIFzZtigl/wd1elM=
-1,-2,deOFkyn6CfVgebhVvxBh6q0B+H4=,KkhvbtmAxjSTctkF16QJP/TQyqE=
-1,-3,deOFkyn6CfVgebhVvxBh6q0B+H4=,PnWDOi6J3AxYiH/x/3ncTtFNANE=
-2,-2,deOFkyn6CfVgebhVvxBh6q0B+H4=,KkhvbtmAxjSTctkF16QJP/TQyqE=
