18,-33,AtKMemgb8UujSxapKenBIRHi2O4=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
17,-33,AtKMemgb8UujSxapKenBIRHi2O4=,ieMcJebJdqzWIVeSqR0NucB2l0o=
16,-33,AtKMemgb8UujSxapKenBIRHi2O4=,ieMcJebJdqzWIVeSqR0NucB2l0o=
24,-33,AtKMemgb8UujSxapKenBIRHi2O4=,YkoAfnsUdIN/z4INpvLfV8wmo+M=
23,-33,AtKMemgb8UujSxapKenBIRHi2O4=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
19,-33,AtKMemgb8UujSxapKenBIRHi2O4=,tPn0Vf4/oeFug9jHtDHNyM5j6As=
20,-33,AtKMemgb8UujSxapKenBIRHi2O4=,gZd4VX9obAzpQfKV3ONspLP9OG4=
22,-33,AtKMemgb8UujSxapKenBIRHi2O4=,wo4wR5Gxe0kStc9jD/P2FVKqMQQ=
21,-33,AtKMemgb8UujSxapKenBIRHi2O4=,gZd4VX9obAzpQfKV3ONspLP9OG4=
11,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
12,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,wGQL1OY+maadLpcYEpFVkCygU3s=
2,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
1,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
0,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,74VpYhKjOOXoN8f9+fcLXPfNSdo=
6,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,knAP7vUC2wKP4sygFgDkDictEIc=
3,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,kSbq/4W+mylGLe0GI2ofS6P4VlU=
5,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,tjbGbEvt1jBmR1ALJmj3rVG51yM=
4,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,tjbGbEvt1jBmR1ALJmj3rVG51yM=
10,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,ZgvAkKlCT9NWTEQ9qM7wB5aoo84=
8,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
14,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,pMugen5Dsm5KB2JW28qojNXrGdY=
15,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,pMugen5Dsm5KB2JW28qojNXrGdY=
9,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,Ee6EfY4k1CQ0YkR3qrad9tt+hpw=
7,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,knAP7vUC2wKP4sygFgDkDictEIc=
13,-33,a2n1QqML3kboKdIKhEUtmPPGMRI=,wGQL1OY+maadLpcYEpFVkCygU3s=
