1,2,nBpnSB5btAend2OeclfmSiT4fMk=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,1,nBpnSB5btAend2OeclfmSiT4fMk=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
2,2,nBpnSB5btAend2OeclfmSiT4fMk=,gQHJViDF4asdm7DZqsCy+ocHCEk=
1,1,nBpnSB5btAend2OeclfmSiT4fMk=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
2,5,hdKK/sA0QNjk/H+JwQ/t/fl9usU=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
1,3,hdKK/sA0QNjk/H+JwQ/t/fl9usU=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
1,5,brhQF+EqeqEp4ZiQrXwFMO6UpM4=,mfRF/LznbyvrruRhaRM7p1vtWcg=
1,6,Z6hgs/EuFcBLrhh1ZkJRsf3IjZs=,BPQU6JYw7LYxUKHlE5z83YetcSU=
1,4,Z6hgs/EuFcBLrhh1ZkJRsf3IjZs=,mfRF/LznbyvrruRhaRM7p1vtWcg=
2,3,dgyTqTeY3hqyqp0gDiSJv1UkivE=,gQHJViDF4asdm7DZqsCy+ocHCEk=
2,4,dgyTqTeY3hqyqp0gDiSJv1UkivE=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
2,6,dgyTqTeY3hqyqp0gDiSJv1UkivE=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
2,8,dgyTqTeY3hqyqp0gDiSJv1UkivE=,6pNy2mgnWkaLR5QOfRJtkuf8+Kc=
2,7,XkregIZcPzeO+sbhXGCwAIRV4ww=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
1,7,3u0e5UEkYpwuIEQX7uavDbP18w0=,BPQU6JYw7LYxUKHlE5z83YetcSU=
1,8,thyZ06yUR/xIzFe5UakccAKgwuw=,3kAtenyuXRcVQZzc3KsEW7/0JsU=
3,8,DYMSEyydm3KUAjmoEDBlSx4vBCA=,6pNy2mgnWkaLR5QOfRJtkuf8+Kc=
4,8,DYMSEyydm3KUAjmoEDBlSx4vBCA=,3L0rQ5XOsYURQ6NMkSXkvs6Oqe8=
3,7,DYMSEyydm3KUAjmoEDBlSx4vBCA=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
4,7,DYMSEyydm3KUAjmoEDBlSx4vBCA=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
4,5,ChPXq9JedOsaOCzVfhyF/ZL2b88=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
3,5,SxLgyLMDHmWSz80fO9RN1I2kqtE=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
4,6,SxLgyLMDHmWSz80fO9RN1I2kqtE=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
3,6,uYIfK3RObTcclldAj5sSSc67GH0=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
3,3,uYIfK3RObTcclldAj5sSSc67GH0=,gQHJViDF4asdm7DZqsCy+ocHCEk=
4,3,8NJlneNRIa+YFwzTGyqyoSlX4qA=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
3,4,20we7TrrK/QSceK91FVyWA7NmIs=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
4,4,E7QT1ChMR3UIaPZkFmRSmKw944g=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
6,3,E7QT1ChMR3UIaPZkFmRSmKw944g=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
5,3,BgpatIJBCmHZRwhjH7gbj3up+W8=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
5,4,nOtrka4TUSAuYSO3P+Imrf+VEFQ=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
6,4,UvVTmLwrCRzWtMnVwmtSLMbqeSI=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
4,2,9zSORUd3DhAZXP3RiEOy6d6mLs0=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
3,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,gQHJViDF4asdm7DZqsCy+ocHCEk=
3,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
4,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,bUP+xPuA9XPPK3I6abQULgjYqv0=
6,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
6,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
5,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
5,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,bUP+xPuA9XPPK3I6abQULgjYqv0=
6,5,vHaKmcA945Ukkh+yp/+ke2i1PT4=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
5,5,vHaKmcA945Ukkh+yp/+ke2i1PT4=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
5,7,vHaKmcA945Ukkh+yp/+ke2i1PT4=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
6,7,vHaKmcA945Ukkh+yp/+ke2i1PT4=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
5,6,vHaKmcA945Ukkh+yp/+ke2i1PT4=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
6,6,vHaKmcA945Ukkh+yp/+ke2i1PT4=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
6,8,vHaKmcA945Ukkh+yp/+ke2i1PT4=,qAk/DPPWmHzxs3IlHtDFcrFbw2w=
7,8,vHaKmcA945Ukkh+yp/+ke2i1PT4=,qAk/DPPWmHzxs3IlHtDFcrFbw2w=
8,7,vHaKmcA945Ukkh+yp/+ke2i1PT4=,35RB3L0UZOkHibixvF9smKnwwqE=
8,8,vHaKmcA945Ukkh+yp/+ke2i1PT4=,I8VuKSB2iZcgPV5CFN3dzzfuAGg=
7,7,vHaKmcA945Ukkh+yp/+ke2i1PT4=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
5,8,vHaKmcA945Ukkh+yp/+ke2i1PT4=,3L0rQ5XOsYURQ6NMkSXkvs6Oqe8=
7,10,vHaKmcA945Ukkh+yp/+ke2i1PT4=,6TCJbtQ8/bvA2fks1HSRzSSom3U=
7,9,vHaKmcA945Ukkh+yp/+ke2i1PT4=,qAk/DPPWmHzxs3IlHtDFcrFbw2w=
8,9,vHaKmcA945Ukkh+yp/+ke2i1PT4=,I8VuKSB2iZcgPV5CFN3dzzfuAGg=
8,10,vHaKmcA945Ukkh+yp/+ke2i1PT4=,ddTyvXlLskgmGYs9e2j8Pge1e3E=
7,6,vHaKmcA945Ukkh+yp/+ke2i1PT4=,kGHsUIR/W+C4mQC1QGRvRVh4A3M=
7,4,vHaKmcA945Ukkh+yp/+ke2i1PT4=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
8,6,vHaKmcA945Ukkh+yp/+ke2i1PT4=,35RB3L0UZOkHibixvF9smKnwwqE=
7,5,vHaKmcA945Ukkh+yp/+ke2i1PT4=,6E8VRUh9tpiG56y+4UIZ84XEZyk=
7,3,vHaKmcA945Ukkh+yp/+ke2i1PT4=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
8,5,vHaKmcA945Ukkh+yp/+ke2i1PT4=,inkqfpZRbh/9bZ3CF9GlTKdhVao=
8,4,vHaKmcA945Ukkh+yp/+ke2i1PT4=,inkqfpZRbh/9bZ3CF9GlTKdhVao=
8,3,vHaKmcA945Ukkh+yp/+ke2i1PT4=,S58F7WUK3Pgr4QnbN1eYJmsjj/8=
8,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,0NBT364x5HCzb6BxfqqOcveCyFQ=
7,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,camCHrQ5jc0SgJ5qX1h1EBw3M44=
7,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,8mZutEtdjn/QR/G+P2ynNF6Pmdw=
8,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,S58F7WUK3Pgr4QnbN1eYJmsjj/8=
10,9,vHaKmcA945Ukkh+yp/+ke2i1PT4=,+7mOTo0Ah8J97f2I4CocyIw0azE=
10,10,vHaKmcA945Ukkh+yp/+ke2i1PT4=,9OQC5s7ah0/CUHlRrqlM8dq/M5k=
9,10,vHaKmcA945Ukkh+yp/+ke2i1PT4=,ddTyvXlLskgmGYs9e2j8Pge1e3E=
9,9,vHaKmcA945Ukkh+yp/+ke2i1PT4=,I8VuKSB2iZcgPV5CFN3dzzfuAGg=
10,4,vHaKmcA945Ukkh+yp/+ke2i1PT4=,ZQ+uyHPNckL7jEsUi/h05XtdCP8=
9,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,0NBT364x5HCzb6BxfqqOcveCyFQ=
10,1,vHaKmcA945Ukkh+yp/+ke2i1PT4=,pok8vy4TVRoJjNkdFzg43ai2jfM=
9,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,S58F7WUK3Pgr4QnbN1eYJmsjj/8=
9,3,vHaKmcA945Ukkh+yp/+ke2i1PT4=,S58F7WUK3Pgr4QnbN1eYJmsjj/8=
9,4,vHaKmcA945Ukkh+yp/+ke2i1PT4=,inkqfpZRbh/9bZ3CF9GlTKdhVao=
10,2,vHaKmcA945Ukkh+yp/+ke2i1PT4=,EVycSD7rABeV3YdycUfnDmwJ+ME=
10,3,vHaKmcA945Ukkh+yp/+ke2i1PT4=,EVycSD7rABeV3YdycUfnDmwJ+ME=
9,6,vHaKmcA945Ukkh+yp/+ke2i1PT4=,35RB3L0UZOkHibixvF9smKnwwqE=
10,8,vHaKmcA945Ukkh+yp/+ke2i1PT4=,+7mOTo0Ah8J97f2I4CocyIw0azE=
9,7,vHaKmcA945Ukkh+yp/+ke2i1PT4=,35RB3L0UZOkHibixvF9smKnwwqE=
9,8,vHaKmcA945Ukkh+yp/+ke2i1PT4=,I8VuKSB2iZcgPV5CFN3dzzfuAGg=
10,7,vHaKmcA945Ukkh+yp/+ke2i1PT4=,BYjHYRityv2MfVLf8D+slz3xg6Y=
10,6,vHaKmcA945Ukkh+yp/+ke2i1PT4=,BYjHYRityv2MfVLf8D+slz3xg6Y=
9,5,vHaKmcA945Ukkh+yp/+ke2i1PT4=,inkqfpZRbh/9bZ3CF9GlTKdhVao=
10,5,vHaKmcA945Ukkh+yp/+ke2i1PT4=,ZQ+uyHPNckL7jEsUi/h05XtdCP8=
