2,1,HsT/xHW0ngo+VJv0kJDZQV/44VQ=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
1,1,HsT/xHW0ngo+VJv0kJDZQV/44VQ=,iwH5Wy+iJch+6HQJQK4EgQIaJSg=
1,2,HsT/xHW0ngo+VJv0kJDZQV/44VQ=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,2,HsT/xHW0ngo+VJv0kJDZQV/44VQ=,gQHJViDF4asdm7DZqsCy+ocHCEk=
1,5,56lpE/ukRz9dJAyM6YPAIXNFw8k=,mfRF/LznbyvrruRhaRM7p1vtWcg=
2,5,56lpE/ukRz9dJAyM6YPAIXNFw8k=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
1,6,56lpE/ukRz9dJAyM6YPAIXNFw8k=,BPQU6JYw7LYxUKHlE5z83YetcSU=
1,3,56lpE/ukRz9dJAyM6YPAIXNFw8k=,Cvj8137jVH1N+A2CKoD8lA+TeHg=
2,3,56lpE/ukRz9dJAyM6YPAIXNFw8k=,gQHJViDF4asdm7DZqsCy+ocHCEk=
1,4,56lpE/ukRz9dJAyM6YPAIXNFw8k=,mfRF/LznbyvrruRhaRM7p1vtWcg=
2,6,56lpE/ukRz9dJAyM6YPAIXNFw8k=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
2,4,56lpE/ukRz9dJAyM6YPAIXNFw8k=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
2,8,56lpE/ukRz9dJAyM6YPAIXNFw8k=,6pNy2mgnWkaLR5QOfRJtkuf8+Kc=
1,8,56lpE/ukRz9dJAyM6YPAIXNFw8k=,3kAtenyuXRcVQZzc3KsEW7/0JsU=
2,7,56lpE/ukRz9dJAyM6YPAIXNFw8k=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
1,7,56lpE/ukRz9dJAyM6YPAIXNFw8k=,BPQU6JYw7LYxUKHlE5z83YetcSU=
4,8,56lpE/ukRz9dJAyM6YPAIXNFw8k=,3L0rQ5XOsYURQ6NMkSXkvs6Oqe8=
3,8,56lpE/ukRz9dJAyM6YPAIXNFw8k=,6pNy2mgnWkaLR5QOfRJtkuf8+Kc=
3,7,56lpE/ukRz9dJAyM6YPAIXNFw8k=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
4,7,56lpE/ukRz9dJAyM6YPAIXNFw8k=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
4,5,56lpE/ukRz9dJAyM6YPAIXNFw8k=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
4,6,56lpE/ukRz9dJAyM6YPAIXNFw8k=,/dPE+7Mk4mM7ByCvFwS8j6v+OX4=
3,6,56lpE/ukRz9dJAyM6YPAIXNFw8k=,EqY7ERJeZ5V98SaJKsnCZlLN5p8=
3,5,56lpE/ukRz9dJAyM6YPAIXNFw8k=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
4,3,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
3,4,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,UBE5O+lDoECsJMT/ZHu0TgApYq8=
3,3,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,gQHJViDF4asdm7DZqsCy+ocHCEk=
4,4,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,hKMUHn9lijkI8Raj8nvo/7tsgv8=
3,2,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,gQHJViDF4asdm7DZqsCy+ocHCEk=
4,2,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,j+Y/qHNLie0FPZlj90KyWLiHiJc=
3,1,jlJ12HTB9GsdAEwmwYaQB5mEDkc=,lp7aP6fnAnFZ8e+sDnPy/wY7WFU=
