17,-15,gS5CU8krBzsmttiZr8xd0utloxg=,SQ6g2IiTw+QCWC8HncJ0JLtDvSo=
18,-15,gS5CU8krBzsmttiZr8xd0utloxg=,UH9Qd1XOZWta0YPZNUJtE34gRS8=
17,-14,gS5CU8krBzsmttiZr8xd0utloxg=,h+1lYthQ0p6BtZUfmEiYdcBCZ50=
18,-14,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,TE8ZF8abseCEO/DUpSevbhDQfFg=
19,-12,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,wn3ecZ3H3OLwVqHVfUyn9MSidKs=
19,-13,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,TE8ZF8abseCEO/DUpSevbhDQfFg=
20,-13,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,Ajlpcc1D0CA8Sb7JfbHoE5o6Ch0=
20,-12,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,vdTEQbCFyLRHxLXln9CD/++z7mo=
21,-13,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,Ajlpcc1D0CA8Sb7JfbHoE5o6Ch0=
22,-12,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,k7YZU3bO2+pH+K4BrufB/5O6eNg=
22,-13,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,3ERTX7I7q6Xo0GZMCBMhu64iZ1c=
21,-12,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,vdTEQbCFyLRHxLXln9CD/++z7mo=
17,-13,HDTLLD1MKDBIt/sVcmbWQ2XXywU=,h+1lYthQ0p6BtZUfmEiYdcBCZ50=
18,-13,s6sUpbgoI0+JXJ06qitwQod/rCY=,TE8ZF8abseCEO/DUpSevbhDQfFg=
17,-12,s6sUpbgoI0+JXJ06qitwQod/rCY=,KYEmOU93yqdOlu44aFamaxFmU/Q=
18,-12,s6sUpbgoI0+JXJ06qitwQod/rCY=,wn3ecZ3H3OLwVqHVfUyn9MSidKs=
20,-11,s6sUpbgoI0+JXJ06qitwQod/rCY=,vdTEQbCFyLRHxLXln9CD/++z7mo=
19,-11,s6sUpbgoI0+JXJ06qitwQod/rCY=,wn3ecZ3H3OLwVqHVfUyn9MSidKs=
20,-10,s6sUpbgoI0+JXJ06qitwQod/rCY=,uV7TfIu+socojaxAHlRj5+82/6k=
19,-10,s6sUpbgoI0+JXJ06qitwQod/rCY=,kAaaScualxxTZSucRLDmlR6vcWo=
22,-10,s6sUpbgoI0+JXJ06qitwQod/rCY=,ohwVcH3Ec/sC5OuO+3u2ZPpfNFU=
21,-11,s6sUpbgoI0+JXJ06qitwQod/rCY=,vdTEQbCFyLRHxLXln9CD/++z7mo=
21,-10,s6sUpbgoI0+JXJ06qitwQod/rCY=,uV7TfIu+socojaxAHlRj5+82/6k=
22,-11,s6sUpbgoI0+JXJ06qitwQod/rCY=,k7YZU3bO2+pH+K4BrufB/5O6eNg=
18,-10,s6sUpbgoI0+JXJ06qitwQod/rCY=,kAaaScualxxTZSucRLDmlR6vcWo=
18,-11,s6sUpbgoI0+JXJ06qitwQod/rCY=,wn3ecZ3H3OLwVqHVfUyn9MSidKs=
17,-11,s6sUpbgoI0+JXJ06qitwQod/rCY=,KYEmOU93yqdOlu44aFamaxFmU/Q=
17,-10,bKi4jOqxZRdpAQD5W1+mKMxp7d8=,890IUNi/dkKJgLSjBQmJLhQuaeY=
21,-9,bKi4jOqxZRdpAQD5W1+mKMxp7d8=,uV7TfIu+socojaxAHlRj5+82/6k=
21,-8,bKi4jOqxZRdpAQD5W1+mKMxp7d8=,QY0ZHV8mm26/A5J4/vleRImToU8=
22,-8,CyX1w94wlS9Pk4tESQFt4Mps0nU=,g0YRSKYWgyhnddDgjQz/16wlpUA=
22,-9,Ues+/pwfrdmxrDpu9o+/K9ZSH4A=,ohwVcH3Ec/sC5OuO+3u2ZPpfNFU=
19,-9,SzlS9bQ6yxt7ksugnYiQV9SaBic=,kAaaScualxxTZSucRLDmlR6vcWo=
20,-9,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,uV7TfIu+socojaxAHlRj5+82/6k=
20,-8,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,QY0ZHV8mm26/A5J4/vleRImToU8=
19,-8,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,AFmPIiIc9f72VxPqowT592vM6jY=
18,-9,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,kAaaScualxxTZSucRLDmlR6vcWo=
18,-8,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,AFmPIiIc9f72VxPqowT592vM6jY=
17,-8,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,QazhGNhnie1WFKbyUmmuzF4y63Q=
17,-9,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,890IUNi/dkKJgLSjBQmJLhQuaeY=
20,-7,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,QY0ZHV8mm26/A5J4/vleRImToU8=
20,-6,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,YTG25yfwvv+xpNf9lJdNwPCCTnc=
19,-7,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,AFmPIiIc9f72VxPqowT592vM6jY=
19,-6,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,9g5NtkLyhAAkuVqqf+0qoKxz2rI=
18,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,YxYYz6uYlpqnoapmC5plFRAZ7RU=
17,-6,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,nrBl4oRtwCM8DuHuCteOPtgGBaI=
17,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,nrBl4oRtwCM8DuHuCteOPtgGBaI=
17,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,a/ViSDex1olkO5PMqchaUG4gfPI=
18,-6,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,9g5NtkLyhAAkuVqqf+0qoKxz2rI=
18,-7,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,AFmPIiIc9f72VxPqowT592vM6jY=
18,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,9g5NtkLyhAAkuVqqf+0qoKxz2rI=
17,-7,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,QazhGNhnie1WFKbyUmmuzF4y63Q=
20,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,YTG25yfwvv+xpNf9lJdNwPCCTnc=
19,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,YxYYz6uYlpqnoapmC5plFRAZ7RU=
19,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,9g5NtkLyhAAkuVqqf+0qoKxz2rI=
20,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,us47a1eeZYWrv43F8gOPCOMFb+w=
22,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,fyDleA9TMocaEsROYYnaRjuzMpo=
21,-6,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,YTG25yfwvv+xpNf9lJdNwPCCTnc=
22,-6,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,fyDleA9TMocaEsROYYnaRjuzMpo=
21,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,us47a1eeZYWrv43F8gOPCOMFb+w=
24,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,PfxkAg9CctYh6JVTpVyDaeiiwc0=
23,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,tiUbUEC5kerNAKyR5573tmnr2DI=
21,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,YTG25yfwvv+xpNf9lJdNwPCCTnc=
23,-5,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,fyDleA9TMocaEsROYYnaRjuzMpo=
22,-4,OuTefwJ6+RuNWIlVCiz1kqGgt9o=,tiUbUEC5kerNAKyR5573tmnr2DI=
