18,-9,cAxz1kF+YdI1u5YApzKTftT8MCk=,kAaaScualxxTZSucRLDmlR6vcWo=
18,-8,cAxz1kF+YdI1u5YApzKTftT8MCk=,AFmPIiIc9f72VxPqowT592vM6jY=
17,-8,cAxz1kF+YdI1u5YApzKTftT8MCk=,QazhGNhnie1WFKbyUmmuzF4y63Q=
17,-9,cAxz1kF+YdI1u5YApzKTftT8MCk=,890IUNi/dkKJgLSjBQmJLhQuaeY=
17,-11,cAxz1kF+YdI1u5YApzKTftT8MCk=,KYEmOU93yqdOlu44aFamaxFmU/Q=
18,-10,cAxz1kF+YdI1u5YApzKTftT8MCk=,kAaaScualxxTZSucRLDmlR6vcWo=
18,-11,cAxz1kF+YdI1u5YApzKTftT8MCk=,wn3ecZ3H3OLwVqHVfUyn9MSidKs=
17,-10,cAxz1kF+YdI1u5YApzKTftT8MCk=,890IUNi/dkKJgLSjBQmJLhQuaeY=
21,-5,O5arVuSh/fwE5POwWV5OJJPpEUY=,YTG25yfwvv+xpNf9lJdNwPCCTnc=
21,-4,O5arVuSh/fwE5POwWV5OJJPpEUY=,us47a1eeZYWrv43F8gOPCOMFb+w=
22,-5,O5arVuSh/fwE5POwWV5OJJPpEUY=,fyDleA9TMocaEsROYYnaRjuzMpo=
22,-4,O5arVuSh/fwE5POwWV5OJJPpEUY=,tiUbUEC5kerNAKyR5573tmnr2DI=
18,-7,O5arVuSh/fwE5POwWV5OJJPpEUY=,AFmPIiIc9f72VxPqowT592vM6jY=
18,-6,O5arVuSh/fwE5POwWV5OJJPpEUY=,9g5NtkLyhAAkuVqqf+0qoKxz2rI=
17,-6,O5arVuSh/fwE5POwWV5OJJPpEUY=,nrBl4oRtwCM8DuHuCteOPtgGBaI=
17,-7,O5arVuSh/fwE5POwWV5OJJPpEUY=,QazhGNhnie1WFKbyUmmuzF4y63Q=
20,-5,O5arVuSh/fwE5POwWV5OJJPpEUY=,YTG25yfwvv+xpNf9lJdNwPCCTnc=
19,-5,O5arVuSh/fwE5POwWV5OJJPpEUY=,9g5NtkLyhAAkuVqqf+0qoKxz2rI=
19,-4,O5arVuSh/fwE5POwWV5OJJPpEUY=,YxYYz6uYlpqnoapmC5plFRAZ7RU=
20,-4,O5arVuSh/fwE5POwWV5OJJPpEUY=,us47a1eeZYWrv43F8gOPCOMFb+w=
