-14,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-15,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-13,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,oSGxnmRBBUQrhPmNq2w8rNL6P1g=
-11,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-12,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,a37VI8dzLQ/ua+0GkdtFLQuDlkw=
-10,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-8,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-9,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,p86v4zBFliDkav9HZ+Ns5zmCgDI=
-4,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-6,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-7,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,nFFEaUBhZEA6Wa+rKNV1ePYKwHA=
-5,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,GF41VQWrh3dY0QAvEFMxQ6CZ/jg=
-16,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,sVMnEtATjE1fzuUPfdbsKcv4Scs=
-2,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-1,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,giMXL7I6TfUKfvaNwdorJoDRRxA=
-3,-33,GlWW8SI1xZr9c00Lr5RoY1PIERA=,/Bx4AKj8NXxDVsb/J0m1fLn6oVQ=
-21,-33,gS5CU8krBzsmttiZr8xd0utloxg=,9Kj6knSSSulNk9zSQQLA0Y+oxJc=
-20,-33,gS5CU8krBzsmttiZr8xd0utloxg=,qp8RFYB4yER1IV+wqyQqwh73uVs=
-19,-33,gS5CU8krBzsmttiZr8xd0utloxg=,qp8RFYB4yER1IV+wqyQqwh73uVs=
-18,-33,gS5CU8krBzsmttiZr8xd0utloxg=,N46pvfKdXG0chzNRLlSTz+fOjX4=
-17,-33,gS5CU8krBzsmttiZr8xd0utloxg=,N46pvfKdXG0chzNRLlSTz+fOjX4=
