19,-8,J+VzBarxQz789BCqqvjRQx1fAG8=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-7,J+VzBarxQz789BCqqvjRQx1fAG8=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-5,J+VzBarxQz789BCqqvjRQx1fAG8=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-6,J+VzBarxQz789BCqqvjRQx1fAG8=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-5,J+VzBarxQz789BCqqvjRQx1fAG8=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
16,-5,J+VzBarxQz789BCqqvjRQx1fAG8=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-5,J+VzBarxQz789BCqqvjRQx1fAG8=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-8,J+VzBarxQz789BCqqvjRQx1fAG8=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-8,J+VzBarxQz789BCqqvjRQx1fAG8=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
18,-8,J+VzBarxQz789BCqqvjRQx1fAG8=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
16,-6,J+VzBarxQz789BCqqvjRQx1fAG8=,cssVuClp2aMgb5prgAOZ687U6cY=
18,-7,J+VzBarxQz789BCqqvjRQx1fAG8=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
18,-6,J+VzBarxQz789BCqqvjRQx1fAG8=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
17,-7,J+VzBarxQz789BCqqvjRQx1fAG8=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
17,-6,J+VzBarxQz789BCqqvjRQx1fAG8=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-7,J+VzBarxQz789BCqqvjRQx1fAG8=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
5,-5,kbKtT7ZtjEfwDHv4EkxY9QTa94k=,dceErWv1fjNljjEHlEGU878tVPY=
6,-4,kbKtT7ZtjEfwDHv4EkxY9QTa94k=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
6,-5,kbKtT7ZtjEfwDHv4EkxY9QTa94k=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-4,kbKtT7ZtjEfwDHv4EkxY9QTa94k=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
3,-4,1a2jlbjSz2Hde9fRTQn5S/+mDR4=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-5,1a2jlbjSz2Hde9fRTQn5S/+mDR4=,dceErWv1fjNljjEHlEGU878tVPY=
3,-5,1a2jlbjSz2Hde9fRTQn5S/+mDR4=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
4,-4,1a2jlbjSz2Hde9fRTQn5S/+mDR4=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
1,-5,1a2jlbjSz2Hde9fRTQn5S/+mDR4=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
1,-4,1a2jlbjSz2Hde9fRTQn5S/+mDR4=,qy2X73QSjJVqxalFCx6xJybrJEA=
