19,-8,GdHWtNT++NsfdM83prMFDKKuSKw=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-6,GdHWtNT++NsfdM83prMFDKKuSKw=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-5,GdHWtNT++NsfdM83prMFDKKuSKw=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-7,GdHWtNT++NsfdM83prMFDKKuSKw=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
18,-5,GdHWtNT++NsfdM83prMFDKKuSKw=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
17,-5,GdHWtNT++NsfdM83prMFDKKuSKw=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-5,GdHWtNT++NsfdM83prMFDKKuSKw=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-8,GdHWtNT++NsfdM83prMFDKKuSKw=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-8,GdHWtNT++NsfdM83prMFDKKuSKw=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
18,-7,GdHWtNT++NsfdM83prMFDKKuSKw=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
16,-6,GdHWtNT++NsfdM83prMFDKKuSKw=,cssVuClp2aMgb5prgAOZ687U6cY=
18,-6,GdHWtNT++NsfdM83prMFDKKuSKw=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-8,GdHWtNT++NsfdM83prMFDKKuSKw=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
17,-6,GdHWtNT++NsfdM83prMFDKKuSKw=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-7,GdHWtNT++NsfdM83prMFDKKuSKw=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-7,GdHWtNT++NsfdM83prMFDKKuSKw=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
8,-5,VOCoXRlr5NPTFbXPk9cXnjWgc90=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
7,-7,VOCoXRlr5NPTFbXPk9cXnjWgc90=,Av0uuFcBBQpFj65nzVWevBkBsME=
7,-4,VOCoXRlr5NPTFbXPk9cXnjWgc90=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-4,VOCoXRlr5NPTFbXPk9cXnjWgc90=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
8,-7,VOCoXRlr5NPTFbXPk9cXnjWgc90=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
7,-6,VOCoXRlr5NPTFbXPk9cXnjWgc90=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
7,-5,wW1oNrR8jvXBOONGcTsfeT/RLy8=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
8,-6,wW1oNrR8jvXBOONGcTsfeT/RLy8=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
6,-4,wW1oNrR8jvXBOONGcTsfeT/RLy8=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
5,-5,wW1oNrR8jvXBOONGcTsfeT/RLy8=,dceErWv1fjNljjEHlEGU878tVPY=
6,-5,wW1oNrR8jvXBOONGcTsfeT/RLy8=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-4,wW1oNrR8jvXBOONGcTsfeT/RLy8=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
4,-5,LzPvL6dEm3JAS6A/A2F8uVlqzL0=,dceErWv1fjNljjEHlEGU878tVPY=
1,-5,LzPvL6dEm3JAS6A/A2F8uVlqzL0=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
3,-5,LzPvL6dEm3JAS6A/A2F8uVlqzL0=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
3,-4,LzPvL6dEm3JAS6A/A2F8uVlqzL0=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
1,-4,LzPvL6dEm3JAS6A/A2F8uVlqzL0=,qy2X73QSjJVqxalFCx6xJybrJEA=
2,-5,RqLWPtCZy5LaDq5XdE9HciH3+fw=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
2,-4,RqLWPtCZy5LaDq5XdE9HciH3+fw=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-4,RqLWPtCZy5LaDq5XdE9HciH3+fw=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
0,-5,RqLWPtCZy5LaDq5XdE9HciH3+fw=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
0,-4,RqLWPtCZy5LaDq5XdE9HciH3+fw=,qy2X73QSjJVqxalFCx6xJybrJEA=
6,-3,RqLWPtCZy5LaDq5XdE9HciH3+fw=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
6,-1,RqLWPtCZy5LaDq5XdE9HciH3+fw=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
6,-2,RqLWPtCZy5LaDq5XdE9HciH3+fw=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
5,-1,RqLWPtCZy5LaDq5XdE9HciH3+fw=,YlubPv8AzkG97amvisvdzV4hH2Q=
6,-7,RqLWPtCZy5LaDq5XdE9HciH3+fw=,Av0uuFcBBQpFj65nzVWevBkBsME=
5,-3,RqLWPtCZy5LaDq5XdE9HciH3+fw=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
6,-6,RqLWPtCZy5LaDq5XdE9HciH3+fw=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
5,-2,UckcSIPQUAEw8gC7wp/AmdlUbbE=,YlubPv8AzkG97amvisvdzV4hH2Q=
5,-6,UckcSIPQUAEw8gC7wp/AmdlUbbE=,dceErWv1fjNljjEHlEGU878tVPY=
6,-8,UckcSIPQUAEw8gC7wp/AmdlUbbE=,Av0uuFcBBQpFj65nzVWevBkBsME=
1,-8,UckcSIPQUAEw8gC7wp/AmdlUbbE=,SNqh6nnAbKIVF98FU7jxkoVeCug=
3,-7,UckcSIPQUAEw8gC7wp/AmdlUbbE=,H8JA4IRFwVsZ0oStqqOzQghUX90=
1,-9,UckcSIPQUAEw8gC7wp/AmdlUbbE=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
3,-6,UckcSIPQUAEw8gC7wp/AmdlUbbE=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
1,-7,UckcSIPQUAEw8gC7wp/AmdlUbbE=,SNqh6nnAbKIVF98FU7jxkoVeCug=
3,-8,5wl9RKyYFAgQH5xdeaiibSLMg2M=,H8JA4IRFwVsZ0oStqqOzQghUX90=
4,-6,5wl9RKyYFAgQH5xdeaiibSLMg2M=,dceErWv1fjNljjEHlEGU878tVPY=
1,-6,5wl9RKyYFAgQH5xdeaiibSLMg2M=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
2,-6,llSlVD96YE0KLvX2pMxDxDw6Rc8=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
2,-8,llSlVD96YE0KLvX2pMxDxDw6Rc8=,H8JA4IRFwVsZ0oStqqOzQghUX90=
2,-7,llSlVD96YE0KLvX2pMxDxDw6Rc8=,H8JA4IRFwVsZ0oStqqOzQghUX90=
4,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
3,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,wmwpnilG6B0xKCwxRRLOpfADo/0=
4,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,YlubPv8AzkG97amvisvdzV4hH2Q=
4,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,YlubPv8AzkG97amvisvdzV4hH2Q=
3,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,wmwpnilG6B0xKCwxRRLOpfADo/0=
9,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
3,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
9,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
10,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,lXA7ZQlxStm8knigzKKccZ//+dE=
10,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
0,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,qy2X73QSjJVqxalFCx6xJybrJEA=
1,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,qy2X73QSjJVqxalFCx6xJybrJEA=
1,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
2,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
0,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
2,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,wmwpnilG6B0xKCwxRRLOpfADo/0=
0,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
9,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
10,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,lXA7ZQlxStm8knigzKKccZ//+dE=
2,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,wmwpnilG6B0xKCwxRRLOpfADo/0=
9,-4,lkUSG4Jl/66KBSP+Gy8DFhInB28=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
8,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
1,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
8,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
7,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
7,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
12,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,yCRqJb1yQPVq9F8OwttywhGQQDc=
10,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
9,-3,lkUSG4Jl/66KBSP+Gy8DFhInB28=,7Tk1/dbMSVp3oUiKaLqUT+fO4jg=
9,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
11,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,lXA7ZQlxStm8knigzKKccZ//+dE=
11,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
12,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
12,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,69nPtMoMSjqCCPXBmJv7sc90moM=
11,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
11,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,lXA7ZQlxStm8knigzKKccZ//+dE=
13,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,yCRqJb1yQPVq9F8OwttywhGQQDc=
14,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
12,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,yCRqJb1yQPVq9F8OwttywhGQQDc=
11,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
13,-2,lkUSG4Jl/66KBSP+Gy8DFhInB28=,69nPtMoMSjqCCPXBmJv7sc90moM=
7,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,Av0uuFcBBQpFj65nzVWevBkBsME=
10,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,3vtKOzwJYiTmo5kPHPgRsJsjaMs=
8,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
9,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,+FHUu/lHv0TI8pxfFi+JdL2Zxi4=
13,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,69nPtMoMSjqCCPXBmJv7sc90moM=
11,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
12,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
0,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,SNqh6nnAbKIVF98FU7jxkoVeCug=
12,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,69nPtMoMSjqCCPXBmJv7sc90moM=
1,-10,lkUSG4Jl/66KBSP+Gy8DFhInB28=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
15,-5,lkUSG4Jl/66KBSP+Gy8DFhInB28=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
0,-10,lkUSG4Jl/66KBSP+Gy8DFhInB28=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
7,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
0,-9,lkUSG4Jl/66KBSP+Gy8DFhInB28=,L+d7Fk+6Q0wqwZDq+TO6EGr8jtQ=
10,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,Q/DQD3+1V1gYDcNf9Kzkwnk5nOc=
8,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
9,-1,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ijwhX/qbzZjXi3Dbkhi/y3Hg7no=
0,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
0,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,SNqh6nnAbKIVF98FU7jxkoVeCug=
13,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
14,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
15,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
15,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,qAwdT87nE+qcm7vU5FuxCgbLgz4=
14,-8,lkUSG4Jl/66KBSP+Gy8DFhInB28=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
13,-6,lkUSG4Jl/66KBSP+Gy8DFhInB28=,yCRqJb1yQPVq9F8OwttywhGQQDc=
15,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
14,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,rIY1TF1YSlF8AItiH8u+zlJtoJY=
13,-7,lkUSG4Jl/66KBSP+Gy8DFhInB28=,ED9ZA7/VQ6aczwAO5T5n7HOxI3k=
