19,-8,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-6,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-7,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-5,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-5,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
16,-5,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-5,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-8,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
18,-6,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-8,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
18,-7,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
17,-6,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-6,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,cssVuClp2aMgb5prgAOZ687U6cY=
17,-8,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
17,-7,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-7,Lf+lpx/cJg8qTAscI7thBr5HY/Q=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
7,-4,PpwwIUJbj3WuTxX3AdokpSpv9cs=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
