19,-8,dikdPDZRWvyfoPovJXDrMUT1O0s=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-7,dikdPDZRWvyfoPovJXDrMUT1O0s=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
19,-5,dikdPDZRWvyfoPovJXDrMUT1O0s=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
19,-6,dikdPDZRWvyfoPovJXDrMUT1O0s=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
17,-5,dikdPDZRWvyfoPovJXDrMUT1O0s=,cssVuClp2aMgb5prgAOZ687U6cY=
18,-5,dikdPDZRWvyfoPovJXDrMUT1O0s=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
16,-5,dikdPDZRWvyfoPovJXDrMUT1O0s=,cssVuClp2aMgb5prgAOZ687U6cY=
16,-8,dikdPDZRWvyfoPovJXDrMUT1O0s=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-6,dikdPDZRWvyfoPovJXDrMUT1O0s=,cssVuClp2aMgb5prgAOZ687U6cY=
18,-6,dikdPDZRWvyfoPovJXDrMUT1O0s=,9SyhMm0SHhLWYg5NdA7WvtvLxk0=
18,-8,dikdPDZRWvyfoPovJXDrMUT1O0s=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
18,-7,dikdPDZRWvyfoPovJXDrMUT1O0s=,3Wd0XwkXtJzT9ZJTS1KhHB64bcs=
17,-8,dikdPDZRWvyfoPovJXDrMUT1O0s=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
17,-7,dikdPDZRWvyfoPovJXDrMUT1O0s=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
16,-7,dikdPDZRWvyfoPovJXDrMUT1O0s=,MNVcT0qXOxOwTYJS8kCM+U9p/rY=
17,-6,dikdPDZRWvyfoPovJXDrMUT1O0s=,cssVuClp2aMgb5prgAOZ687U6cY=
2,-2,3cFV6Xj2jK6AuxaaQZhk2XRWM7M=,wmwpnilG6B0xKCwxRRLOpfADo/0=
1,-3,3cFV6Xj2jK6AuxaaQZhk2XRWM7M=,qy2X73QSjJVqxalFCx6xJybrJEA=
1,-2,3cFV6Xj2jK6AuxaaQZhk2XRWM7M=,oGZYNwQHfH+52BA52GHyTtxfi8Y=
2,-3,3cFV6Xj2jK6AuxaaQZhk2XRWM7M=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
1,-5,AmdzZipejqMdTmZ4kPUgWP3+HEs=,Xkggi5HG8lPtcsN2ays+1W9YfMI=
1,-4,AmdzZipejqMdTmZ4kPUgWP3+HEs=,qy2X73QSjJVqxalFCx6xJybrJEA=
2,-4,AmdzZipejqMdTmZ4kPUgWP3+HEs=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
2,-5,AmdzZipejqMdTmZ4kPUgWP3+HEs=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
4,-5,AmdzZipejqMdTmZ4kPUgWP3+HEs=,dceErWv1fjNljjEHlEGU878tVPY=
3,-5,AmdzZipejqMdTmZ4kPUgWP3+HEs=,G+6pbMyOXDCq0u0x9mzLfTMKn+s=
3,-4,AmdzZipejqMdTmZ4kPUgWP3+HEs=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-4,AmdzZipejqMdTmZ4kPUgWP3+HEs=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
5,-3,9m72EPlMYd/X4IfeB9hPdj9WqNw=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
5,-5,9m72EPlMYd/X4IfeB9hPdj9WqNw=,dceErWv1fjNljjEHlEGU878tVPY=
6,-4,9m72EPlMYd/X4IfeB9hPdj9WqNw=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
5,-4,9m72EPlMYd/X4IfeB9hPdj9WqNw=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
6,-5,9m72EPlMYd/X4IfeB9hPdj9WqNw=,0JRQ+JE+DD+1h0BbWS26XJU76cQ=
6,-2,9m72EPlMYd/X4IfeB9hPdj9WqNw=,VxruNSJ6Hmy+pkdCXdN8OkLV2dQ=
6,-3,9m72EPlMYd/X4IfeB9hPdj9WqNw=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
4,-3,9m72EPlMYd/X4IfeB9hPdj9WqNw=,2gNLpt5e9Vi9sNmY88dQLtTpUn4=
5,-2,9m72EPlMYd/X4IfeB9hPdj9WqNw=,YlubPv8AzkG97amvisvdzV4hH2Q=
3,-2,9m72EPlMYd/X4IfeB9hPdj9WqNw=,wmwpnilG6B0xKCwxRRLOpfADo/0=
3,-3,9m72EPlMYd/X4IfeB9hPdj9WqNw=,QBnPLqIJKkxDkRqGlHUMLnDTeQU=
4,-2,9m72EPlMYd/X4IfeB9hPdj9WqNw=,YlubPv8AzkG97amvisvdzV4hH2Q=
7,-4,9m72EPlMYd/X4IfeB9hPdj9WqNw=,+LZM6ZP+tprIXmE6ZINAQam3+7E=
8,-6,9m72EPlMYd/X4IfeB9hPdj9WqNw=,bWkjO8sOA3qzTOhLmPSjsCMhitw=
