2,1,aPMB2cesBEoWp21qqoJve3gLc/c=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
1,2,aPMB2cesBEoWp21qqoJve3gLc/c=,gJ95r+wupHEYNh+DLQ4fINTTa38=
2,2,aPMB2cesBEoWp21qqoJve3gLc/c=,NqRspWGYHVWzAa49pXnuYsCiPYM=
1,1,aPMB2cesBEoWp21qqoJve3gLc/c=,NAfjTAGgoJKUmhFt+q6p3UA4O+M=
2,5,tjExqFahkbg+ywX48FFgJ5ijVGM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
1,6,tjExqFahkbg+ywX48FFgJ5ijVGM=,3Jy7w+we8ei2vYbVrOcVSQBe/Jg=
2,6,tjExqFahkbg+ywX48FFgJ5ijVGM=,0vIlTClpBGXBr0CpPqPASfp14kA=
1,3,tjExqFahkbg+ywX48FFgJ5ijVGM=,gJ95r+wupHEYNh+DLQ4fINTTa38=
1,4,tjExqFahkbg+ywX48FFgJ5ijVGM=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
1,5,tjExqFahkbg+ywX48FFgJ5ijVGM=,qwgJvZmp0uEpnAC3CtSt+QKtO4Q=
2,3,tjExqFahkbg+ywX48FFgJ5ijVGM=,NqRspWGYHVWzAa49pXnuYsCiPYM=
2,4,tjExqFahkbg+ywX48FFgJ5ijVGM=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,6,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
3,6,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,0vIlTClpBGXBr0CpPqPASfp14kA=
3,5,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,UD7TfXzXJHIqVrCzGfgThaMWiko=
4,5,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
3,2,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,NqRspWGYHVWzAa49pXnuYsCiPYM=
4,3,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
3,3,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,NqRspWGYHVWzAa49pXnuYsCiPYM=
3,4,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,UD7TfXzXJHIqVrCzGfgThaMWiko=
3,1,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,T/p1HKZbToV6B+/vYm/pe5Mq8M4=
4,1,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
4,2,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
4,4,8j0TX2g0RTV5qnQ7RQr3l8TBhls=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
6,3,NbeTZa7YkpwzC86YQS/8fUjSxoY=,WQUgZpllxVKIM2xqYhQkvmhId8M=
5,3,NbeTZa7YkpwzC86YQS/8fUjSxoY=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
6,4,NbeTZa7YkpwzC86YQS/8fUjSxoY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
5,4,NbeTZa7YkpwzC86YQS/8fUjSxoY=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
8,4,NbeTZa7YkpwzC86YQS/8fUjSxoY=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
7,4,NbeTZa7YkpwzC86YQS/8fUjSxoY=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
7,3,NbeTZa7YkpwzC86YQS/8fUjSxoY=,WQUgZpllxVKIM2xqYhQkvmhId8M=
8,3,NbeTZa7YkpwzC86YQS/8fUjSxoY=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
6,1,NbeTZa7YkpwzC86YQS/8fUjSxoY=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
6,2,NbeTZa7YkpwzC86YQS/8fUjSxoY=,WQUgZpllxVKIM2xqYhQkvmhId8M=
5,1,NbeTZa7YkpwzC86YQS/8fUjSxoY=,xdqfsDH4lCmi0QSYiNY/HT1+S7s=
5,2,NbeTZa7YkpwzC86YQS/8fUjSxoY=,YoJ3Tjp2o1lYlSIxku+W5hfoEEM=
8,6,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
5,5,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,ig4Vt+amCdtN+Ho9NFtMWeQKNUg=
7,6,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,izMGcFeBgrkvMM986sB5R8Jwxx0=
5,6,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,/drLyJKZM7+S8ZkXwYyLd7XbCEI=
8,5,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
7,5,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
6,5,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,aKlz01UM79MRb3hrbVLfp0L6q4Y=
6,6,j5L/vNNNLvbvgwh0+hbVNu/SJBs=,izMGcFeBgrkvMM986sB5R8Jwxx0=
8,2,F8NiZ+zk/BMl14gmfOeZITV+fWY=,MKXbJWVshGxb7aOOfRmdMsZxFOE=
8,1,F8NiZ+zk/BMl14gmfOeZITV+fWY=,0SHU4jgHeO+AamolFfWnOLvPaEo=
7,2,F8NiZ+zk/BMl14gmfOeZITV+fWY=,WQUgZpllxVKIM2xqYhQkvmhId8M=
7,1,F8NiZ+zk/BMl14gmfOeZITV+fWY=,C5yO8g1NwPj/8eZQZdxy1uA6r2s=
10,5,U0FGWb+f2/KqyCtmbXWCTq4UlPk=,1QPQZwf15o24YD+6XIbGugjD26U=
9,5,U0FGWb+f2/KqyCtmbXWCTq4UlPk=,jszI9FYO+1R9Jrx4dAQI9nqdX7w=
9,6,U0FGWb+f2/KqyCtmbXWCTq4UlPk=,ioCeGkm7S0g8HIjvnVhMe6zjoas=
10,6,U0FGWb+f2/KqyCtmbXWCTq4UlPk=,ePDAmGGXTgUmeCVBj3IllW9p8gg=
10,4,U0FGWb+f2/KqyCtmbXWCTq4UlPk=,1QPQZwf15o24YD+6XIbGugjD26U=
